Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-4.9090e-05,0.10275,0.084125,0.00696875,-0.2
-4.9080e-05,0.106969,0.0854375,0.00704688,-0.189062
-4.9070e-05,0.1045,0.0858438,0.00640625,-0.172656
-4.9060e-05,0.106094,0.08375,0.00715625,-0.141406
-4.9050e-05,0.103031,0.084625,0.00559375,-0.189062
-4.9040e-05,0.105531,0.085125,0.00642188,-0.13125
-4.9030e-05,0.105563,0.0826875,0.006125,-0.158594
-4.9020e-05,0.103719,0.083,0.00489063,-0.103125
-4.9010e-05,0.103,0.0847813,0.00696875,-0.166406
-4.9000e-05,0.105344,0.0862188,0.00748438,-0.219531
-4.8990e-05,0.100313,0.0834375,0.00645312,-0.202344
-4.8980e-05,0.104063,0.0828125,0.00659375,-0.219531
-4.8970e-05,0.102063,0.082125,0.006625,-0.170313
-4.8960e-05,0.101,0.0824375,0.00710938,-0.192969
-4.8950e-05,0.101875,0.0850313,0.00604688,-0.203906
-4.8940e-05,0.102844,0.0839688,0.00560937,-0.128906
-4.8930e-05,0.101438,0.08625,0.00578125,-0.152344
-4.8920e-05,0.104781,0.0857188,0.00584375,-0.128125
-4.8910e-05,0.103594,0.0851563,0.00654688,-0.177344
-4.8900e-05,0.104656,0.0837188,0.00479687,-0.16875
-4.8890e-05,0.103188,0.0845,0.00542187,-0.151562
-4.8880e-05,0.106719,0.0828438,0.00642188,-0.130469
-4.8870e-05,0.104063,0.0823125,0.00679688,-0.170313
-4.8860e-05,0.103125,0.0832188,0.0054375,-0.189844
-4.8850e-05,0.102313,0.08225,0.007375,-0.185938
-4.8840e-05,0.1045,0.084625,0.00660938,-0.21875
-4.8830e-05,0.103375,0.087,0.00721875,-0.223438
-4.8820e-05,0.105,0.0857188,0.00776562,-0.173437
-4.8810e-05,0.103469,0.0842188,0.00520313,-0.164062
-4.8800e-05,0.103469,0.0852813,0.00635938,-0.225781
-4.8790e-05,0.105625,0.0830938,0.00614062,-0.154688
-4.8780e-05,0.105656,0.085625,0.00653125,-0.167187
-4.8770e-05,0.104125,0.0830313,0.00553125,-0.178906
-4.8760e-05,0.101625,0.08475,0.0044375,-0.140625
-4.8750e-05,0.104031,0.080625,0.00535937,-0.159375
-4.8740e-05,0.102625,0.0845938,0.00678125,-0.144531
-4.8730e-05,0.103344,0.0849375,0.00745312,-0.202344
-4.8720e-05,0.102781,0.086875,0.00682812,-0.1375
-4.8710e-05,0.103406,0.085,0.0051875,-0.221875
-4.8700e-05,0.105156,0.0835313,0.006125,-0.141406
-4.8690e-05,0.102844,0.0846563,0.00575,-0.199219
-4.8680e-05,0.10375,0.0852188,0.006625,-0.132031
-4.8670e-05,0.103438,0.0845938,0.00504687,-0.1375
-4.8660e-05,0.106063,0.086,0.00479687,-0.178906
-4.8650e-05,0.103469,0.0828125,0.00521875,-0.142187
-4.8640e-05,0.105156,0.083875,0.004625,-0.163281
-4.8630e-05,0.105781,0.0842813,0.00535937,-0.16875
-4.8620e-05,0.102688,0.085,0.00603125,-0.153125
-4.8610e-05,0.105031,0.08525,0.00545313,-0.196875
-4.8600e-05,0.105156,0.0855,0.0065625,-0.128906
-4.8590e-05,0.106656,0.0847188,0.00717188,-0.214844
-4.8580e-05,0.103438,0.085125,0.00671875,-0.178125
-4.8570e-05,0.104875,0.0841875,0.00571875,-0.167969
-4.8560e-05,0.103094,0.0836875,0.00628125,-0.173437
-4.8550e-05,0.104156,0.0828438,0.00553125,-0.161719
-4.8540e-05,0.102469,0.0828125,0.00573437,-0.189844
-4.8530e-05,0.104969,0.086,0.00623438,-0.178906
-4.8520e-05,0.104375,0.0831563,0.00482813,-0.186719
-4.8510e-05,0.104844,0.0859688,0.00645312,-0.185938
-4.8500e-05,0.105094,0.0846875,0.00601562,-0.21875
-4.8490e-05,0.10425,0.0840938,0.00470313,-0.16875
-4.8480e-05,0.105375,0.083375,0.00679688,-0.134375
-4.8470e-05,0.105125,0.0835938,0.00675,-0.171094
-4.8460e-05,0.104844,0.0860938,0.00665625,-0.209375
-4.8450e-05,0.104719,0.0860625,0.00676562,-0.150781
-4.8440e-05,0.104969,0.0849688,0.00596875,-0.180469
-4.8430e-05,0.105563,0.085625,0.00626562,-0.164844
-4.8420e-05,0.106063,0.083,0.00626562,-0.167187
-4.8410e-05,0.105469,0.083875,0.00579687,-0.18125
-4.8400e-05,0.105438,0.08425,0.00478125,-0.241406
-4.8390e-05,0.10425,0.084875,0.0059375,-0.180469
-4.8380e-05,0.105094,0.0829375,0.00607812,-0.126562
-4.8370e-05,0.104344,0.0836563,0.00571875,-0.199219
-4.8360e-05,0.101844,0.0822813,0.00717188,-0.178125
-4.8350e-05,0.10325,0.0834063,0.00785938,-0.172656
-4.8340e-05,0.105438,0.08425,0.0064375,-0.173437
-4.8330e-05,0.107469,0.0849688,0.00717188,-0.132812
-4.8320e-05,0.103281,0.084375,0.00715625,-0.176563
-4.8310e-05,0.102813,0.084625,0.00715625,-0.184375
-4.8300e-05,0.102406,0.0837188,0.00598438,-0.175
-4.8290e-05,0.102938,0.083125,0.00492187,-0.178125
-4.8280e-05,0.104438,0.0868125,0.00546875,-0.135156
-4.8270e-05,0.104094,0.0840313,0.00609375,-0.15625
-4.8260e-05,0.103594,0.083375,0.00623438,-0.121875
-4.8250e-05,0.103313,0.0852813,0.00725,-0.185938
-4.8240e-05,0.104563,0.08575,0.006375,-0.189062
-4.8230e-05,0.105938,0.0814063,0.005875,-0.182031
-4.8220e-05,0.106688,0.0844375,0.00625,-0.126562
-4.8210e-05,0.103344,0.0847813,0.00753125,-0.124219
-4.8200e-05,0.105094,0.0850625,0.00653125,-0.184375
-4.8190e-05,0.103281,0.0871563,0.00639062,-0.222656
-4.8180e-05,0.103281,0.084375,0.005625,-0.171875
-4.8170e-05,0.102656,0.0845313,0.00635938,-0.110156
-4.8160e-05,0.105875,0.0846875,0.00546875,-0.158594
-4.8150e-05,0.103688,0.0839688,0.0048125,-0.123438
-4.8140e-05,0.105719,0.0854375,0.00570313,-0.167187
-4.8130e-05,0.105188,0.0830938,0.00571875,-0.223438
-4.8120e-05,0.105438,0.0863438,0.0059375,-0.164844
-4.8110e-05,0.106969,0.0831563,0.00534375,-0.196875
-4.8100e-05,0.105406,0.0817813,0.00620312,-0.176563
-4.8090e-05,0.105875,0.0849063,0.00632812,-0.132812
-4.8080e-05,0.102,0.082625,0.00678125,-0.203125
-4.8070e-05,0.102625,0.0855,0.00607812,-0.167969
-4.8060e-05,0.103656,0.0835,0.0075,-0.160156
-4.8050e-05,0.101219,0.086,0.0069375,-0.182031
-4.8040e-05,0.104188,0.0833125,0.00748438,-0.142969
-4.8030e-05,0.103563,0.083375,0.0063125,-0.195312
-4.8020e-05,0.104531,0.0844063,0.00584375,-0.2
-4.8010e-05,0.104313,0.0865938,0.00703125,-0.160156
-4.8000e-05,0.104438,0.0862188,0.00495313,-0.20625
-4.7990e-05,0.106344,0.08425,0.00614062,-0.171094
-4.7980e-05,0.107125,0.08575,0.00651562,-0.147656
-4.7970e-05,0.104188,0.0839688,0.00598438,-0.157031
-4.7960e-05,0.105719,0.0836563,0.00698438,-0.0976562
-4.7950e-05,0.103906,0.0841563,0.0069375,-0.154688
-4.7940e-05,0.105813,0.0829063,0.007625,-0.149219
-4.7930e-05,0.101531,0.0821563,0.006625,-0.154688
-4.7920e-05,0.101344,0.08575,0.00592188,-0.113281
-4.7910e-05,0.102281,0.084875,0.006125,-0.15625
-4.7900e-05,0.103531,0.0859688,0.006125,-0.120312
-4.7890e-05,0.104,0.0837813,0.005375,-0.214062
-4.7880e-05,0.103781,0.0819375,0.0050625,-0.177344
-4.7870e-05,0.10425,0.0828125,0.00742188,-0.11875
-4.7860e-05,0.103219,0.0826875,0.005125,-0.188281
-4.7850e-05,0.105156,0.085125,0.00629688,-0.15625
-4.7840e-05,0.105313,0.0835625,0.00660938,-0.178906
-4.7830e-05,0.102688,0.0825,0.00729688,-0.161719
-4.7820e-05,0.106,0.08525,0.00615625,-0.178906
-4.7810e-05,0.103875,0.0848438,0.007375,-0.178125
-4.7800e-05,0.103,0.084875,0.00710938,-0.169531
-4.7790e-05,0.102531,0.0816875,0.00601562,-0.171875
-4.7780e-05,0.105125,0.083875,0.0061875,-0.154688
-4.7770e-05,0.104719,0.0823125,0.00646875,-0.121875
-4.7760e-05,0.10575,0.0858125,0.00570313,-0.160938
-4.7750e-05,0.104719,0.0845625,0.00660938,-0.1375
-4.7740e-05,0.103063,0.0865625,0.0056875,-0.160156
-4.7730e-05,0.103781,0.0833125,0.00671875,-0.107813
-4.7720e-05,0.106875,0.0840938,0.00673438,-0.165625
-4.7710e-05,0.104219,0.0880625,0.00604688,-0.189844
-4.7700e-05,0.101625,0.0832813,0.0069375,-0.146094
-4.7690e-05,0.106281,0.0837813,0.00775,-0.157812
-4.7680e-05,0.104594,0.0854375,0.00810938,-0.15
-4.7670e-05,0.104813,0.082125,0.00675,-0.1625
-4.7660e-05,0.101906,0.0814375,0.0064375,-0.220312
-4.7650e-05,0.105125,0.0854688,0.00596875,-0.222656
-4.7640e-05,0.105406,0.0854063,0.0065625,-0.147656
-4.7630e-05,0.103188,0.0845625,0.00551563,-0.211719
-4.7620e-05,0.106188,0.0825938,0.00748438,-0.230469
-4.7610e-05,0.104375,0.08275,0.00621875,-0.199219
-4.7600e-05,0.102281,0.08475,0.0063125,-0.236719
-4.7590e-05,0.106063,0.0845625,0.00679688,-0.207813
-4.7580e-05,0.10425,0.0855938,0.00578125,-0.163281
-4.7570e-05,0.103719,0.0818438,0.0074375,-0.171875
-4.7560e-05,0.103156,0.0830938,0.00692188,-0.195312
-4.7550e-05,0.104469,0.0845313,0.00545313,-0.171094
-4.7540e-05,0.103375,0.0827188,0.00610938,-0.151562
-4.7530e-05,0.102375,0.0849375,0.00698438,-0.1625
-4.7520e-05,0.103,0.083375,0.00648438,-0.182031
-4.7510e-05,0.104906,0.0864688,0.00517187,-0.134375
-4.7500e-05,0.108,0.081375,0.006625,-0.141406
-4.7490e-05,0.104313,0.0855938,0.00676562,-0.192969
-4.7480e-05,0.105938,0.083875,0.00525,-0.155469
-4.7470e-05,0.105781,0.084,0.0063125,-0.176563
-4.7460e-05,0.103031,0.0843125,0.00623438,-0.172656
-4.7450e-05,0.102844,0.0846875,0.00790625,-0.126562
-4.7440e-05,0.104875,0.08325,0.00725,-0.159375
-4.7430e-05,0.102531,0.0844375,0.00625,-0.175781
-4.7420e-05,0.104938,0.0822813,0.00648438,-0.180469
-4.7410e-05,0.0999375,0.0854375,0.0075,-0.173437
-4.7400e-05,0.104063,0.0834688,0.00810938,-0.186719
-4.7390e-05,0.102125,0.0852188,0.00604688,-0.186719
-4.7380e-05,0.103031,0.0839688,0.00726562,-0.128125
-4.7370e-05,0.104438,0.0854688,0.00596875,-0.182031
-4.7360e-05,0.103031,0.0839063,0.00775,-0.176563
-4.7350e-05,0.106688,0.0833125,0.00728125,-0.16875
-4.7340e-05,0.103938,0.08325,0.00617188,-0.170313
-4.7330e-05,0.106813,0.0829688,0.00685938,-0.147656
-4.7320e-05,0.103469,0.0817813,0.00517187,-0.153906
-4.7310e-05,0.106375,0.0860938,0.00815625,-0.125
-4.7300e-05,0.104063,0.0846563,0.00654688,-0.139063
-4.7290e-05,0.104188,0.0845938,0.00554687,-0.189844
-4.7280e-05,0.105906,0.0827813,0.0066875,-0.167187
-4.7270e-05,0.104531,0.0874688,0.0051875,-0.21875
-4.7260e-05,0.103531,0.0849688,0.00642188,-0.153125
-4.7250e-05,0.104625,0.08375,0.00551563,-0.157812
-4.7240e-05,0.102781,0.0872813,0.00625,-0.142187
-4.7230e-05,0.104406,0.0837813,0.00646875,-0.178125
-4.7220e-05,0.104594,0.0842188,0.00607812,-0.253125
-4.7210e-05,0.102375,0.085625,0.00728125,-0.20625
-4.7200e-05,0.104844,0.08375,0.0076875,-0.140625
-4.7190e-05,0.103438,0.0840313,0.007125,-0.171875
-4.7180e-05,0.105156,0.0837813,0.00757812,-0.186719
-4.7170e-05,0.101813,0.0847813,0.00685938,-0.177344
-4.7160e-05,0.105344,0.0846875,0.00576563,-0.160938
-4.7150e-05,0.103313,0.0829375,0.00671875,-0.138281
-4.7140e-05,0.104063,0.08575,0.00715625,-0.166406
-4.7130e-05,0.103531,0.086125,0.00515625,-0.175
-4.7120e-05,0.104719,0.085375,0.005625,-0.20625
-4.7110e-05,0.106844,0.087,0.00715625,-0.171875
-4.7100e-05,0.103906,0.0843125,0.00696875,-0.211719
-4.7090e-05,0.103844,0.08825,0.00640625,-0.13125
-4.7080e-05,0.104531,0.0799063,0.00689062,-0.127344
-4.7070e-05,0.1035,0.0854688,0.0065,-0.178125
-4.7060e-05,0.103656,0.08375,0.00726562,-0.124219
-4.7050e-05,0.103531,0.0869688,0.00621875,-0.179688
-4.7040e-05,0.102094,0.0854063,0.0058125,-0.169531
-4.7030e-05,0.101406,0.0860625,0.00592188,-0.184375
-4.7020e-05,0.101344,0.083625,0.00732812,-0.157812
-4.7010e-05,0.103469,0.0841563,0.0060625,-0.1375
-4.7000e-05,0.105094,0.0835938,0.0055,-0.175
-4.6990e-05,0.104281,0.086875,0.00595313,-0.140625
-4.6980e-05,0.106531,0.0839063,0.00673438,-0.130469
-4.6970e-05,0.102938,0.087375,0.00582813,-0.20625
-4.6960e-05,0.104375,0.087875,0.00503125,-0.153125
-4.6950e-05,0.103531,0.0842813,0.00721875,-0.196875
-4.6940e-05,0.102875,0.085,0.0075625,-0.169531
-4.6930e-05,0.105906,0.0869688,0.006625,-0.174219
-4.6920e-05,0.102781,0.0858438,0.00721875,-0.160938
-4.6910e-05,0.106,0.0812813,0.0076875,-0.203125
-4.6900e-05,0.105688,0.082375,0.00676562,-0.202344
-4.6890e-05,0.10625,0.0865313,0.00728125,-0.207813
-4.6880e-05,0.104344,0.0844375,0.00565625,-0.167187
-4.6870e-05,0.104531,0.0863438,0.006125,-0.186719
-4.6860e-05,0.106094,0.08425,0.00745312,-0.167187
-4.6850e-05,0.105063,0.082625,0.0061875,-0.190625
-4.6840e-05,0.106031,0.084875,0.00632812,-0.167969
-4.6830e-05,0.101469,0.0838125,0.00715625,-0.189844
-4.6820e-05,0.104531,0.0854688,0.0073125,-0.142187
-4.6810e-05,0.104156,0.08475,0.00657812,-0.225781
-4.6800e-05,0.102344,0.0855,0.00767188,-0.161719
-4.6790e-05,0.104281,0.0844375,0.006875,-0.171094
-4.6780e-05,0.102625,0.0838438,0.0070625,-0.169531
-4.6770e-05,0.103281,0.08525,0.00729688,-0.178125
-4.6760e-05,0.105438,0.0865938,0.00546875,-0.169531
-4.6750e-05,0.102344,0.0845313,0.00678125,-0.195312
-4.6740e-05,0.103813,0.0878125,0.00559375,-0.157031
-4.6730e-05,0.103656,0.0842813,0.00585938,-0.10625
-4.6720e-05,0.105313,0.0849688,0.00614062,-0.159375
-4.6710e-05,0.103219,0.0849688,0.00440625,-0.161719
-4.6700e-05,0.104719,0.0859688,0.00676562,-0.173437
-4.6690e-05,0.106656,0.0860938,0.00523437,-0.155469
-4.6680e-05,0.104625,0.08325,0.00678125,-0.128906
-4.6670e-05,0.106625,0.0844063,0.00625,-0.167969
-4.6660e-05,0.103469,0.0834375,0.00640625,-0.125781
-4.6650e-05,0.105094,0.0864063,0.00698438,-0.140625
-4.6640e-05,0.104906,0.0849063,0.00692188,-0.163281
-4.6630e-05,0.104031,0.087,0.00690625,-0.183594
-4.6620e-05,0.105594,0.0851563,0.00642188,-0.189062
-4.6610e-05,0.105469,0.0849688,0.00607812,-0.121094
-4.6600e-05,0.104094,0.0872813,0.00559375,-0.0945313
-4.6590e-05,0.105094,0.0846875,0.00590625,-0.146094
-4.6580e-05,0.102813,0.0854063,0.0061875,-0.142969
-4.6570e-05,0.104969,0.0869063,0.00689062,-0.157812
-4.6560e-05,0.104938,0.0865313,0.00651562,-0.188281
-4.6550e-05,0.103281,0.0870938,0.00810938,-0.16875
-4.6540e-05,0.102438,0.0850313,0.00754688,-0.173437
-4.6530e-05,0.103063,0.0857188,0.00725,-0.138281
-4.6520e-05,0.104094,0.085,0.0076875,-0.160156
-4.6510e-05,0.103313,0.0856563,0.00585938,-0.15
-4.6500e-05,0.106938,0.0869063,0.00657812,-0.157031
-4.6490e-05,0.105688,0.085125,0.00684375,-0.142187
-4.6480e-05,0.10325,0.086625,0.00515625,-0.128125
-4.6470e-05,0.105406,0.087875,0.0046875,-0.172656
-4.6460e-05,0.10325,0.085375,0.00590625,-0.173437
-4.6450e-05,0.104406,0.0868438,0.00653125,-0.15
-4.6440e-05,0.105,0.085625,0.00517187,-0.210156
-4.6430e-05,0.105281,0.0844688,0.00571875,-0.191406
-4.6420e-05,0.102188,0.083875,0.00657812,-0.128125
-4.6410e-05,0.104625,0.0839063,0.00676562,-0.161719
-4.6400e-05,0.104344,0.086875,0.00551563,-0.160156
-4.6390e-05,0.102656,0.087375,0.00664062,-0.167187
-4.6380e-05,0.104281,0.087125,0.0056875,-0.105469
-4.6370e-05,0.105781,0.0837188,0.00632812,-0.217969
-4.6360e-05,0.101813,0.085875,0.006875,-0.161719
-4.6350e-05,0.1045,0.0860938,0.00657812,-0.180469
-4.6340e-05,0.104156,0.0845625,0.0073125,-0.144531
-4.6330e-05,0.103531,0.0830625,0.00625,-0.163281
-4.6320e-05,0.10425,0.0848125,0.0064375,-0.159375
-4.6310e-05,0.103875,0.0860625,0.00623438,-0.179688
-4.6300e-05,0.106094,0.0848125,0.00648438,-0.126562
-4.6290e-05,0.104094,0.0829688,0.00664062,-0.1625
-4.6280e-05,0.105094,0.085625,0.00735938,-0.209375
-4.6270e-05,0.104469,0.0848125,0.00609375,-0.184375
-4.6260e-05,0.101344,0.0849375,0.0066875,-0.119531
-4.6250e-05,0.107469,0.0848438,0.00629688,-0.202344
-4.6240e-05,0.103781,0.0849688,0.0061875,-0.153125
-4.6230e-05,0.103906,0.0846875,0.00757812,-0.185156
-4.6220e-05,0.105188,0.0824375,0.00609375,-0.197656
-4.6210e-05,0.106281,0.0876563,0.0060625,-0.163281
-4.6200e-05,0.106469,0.0819063,0.0055,-0.184375
-4.6190e-05,0.104875,0.0844375,0.0050625,-0.175781
-4.6180e-05,0.1045,0.084,0.006375,-0.177344
-4.6170e-05,0.103094,0.084125,0.00598438,-0.135937
-4.6160e-05,0.102844,0.0849688,0.00646875,-0.167969
-4.6150e-05,0.102781,0.084375,0.00601562,-0.2
-4.6140e-05,0.100844,0.0855313,0.00676562,-0.185156
-4.6130e-05,0.102406,0.0851563,0.00657812,-0.174219
-4.6120e-05,0.103094,0.086625,0.0060625,-0.167969
-4.6110e-05,0.105,0.0846563,0.00620312,-0.178906
-4.6100e-05,0.106063,0.0847813,0.0065,-0.15
-4.6090e-05,0.103719,0.0854375,0.00589063,-0.163281
-4.6080e-05,0.10525,0.08475,0.00640625,-0.171094
-4.6070e-05,0.104594,0.085375,0.00692188,-0.153906
-4.6060e-05,0.104438,0.084625,0.00809375,-0.107813
-4.6050e-05,0.1055,0.0845,0.00584375,-0.221875
-4.6040e-05,0.106375,0.0851875,0.007,-0.139844
-4.6030e-05,0.103906,0.0850625,0.0066875,-0.196875
-4.6020e-05,0.105,0.0848125,0.00532813,-0.180469
-4.6010e-05,0.101531,0.0840625,0.00660938,-0.141406
-4.6000e-05,0.103813,0.0853438,0.00620312,-0.113281
-4.5990e-05,0.105906,0.0870625,0.0061875,-0.152344
-4.5980e-05,0.105063,0.0851563,0.00523437,-0.171094
-4.5970e-05,0.104469,0.0855,0.00670312,-0.197656
-4.5960e-05,0.106156,0.0865938,0.00592188,-0.0835937
-4.5950e-05,0.104219,0.085,0.0053125,-0.171875
-4.5940e-05,0.103281,0.0855938,0.00507813,-0.146094
-4.5930e-05,0.106531,0.0848125,0.00710938,-0.194531
-4.5920e-05,0.104688,0.0855313,0.00617188,-0.195312
-4.5910e-05,0.106969,0.0854063,0.00685938,-0.200781
-4.5900e-05,0.103688,0.08225,0.00682812,-0.128125
-4.5890e-05,0.106406,0.0844375,0.00515625,-0.194531
-4.5880e-05,0.105313,0.0859375,0.006125,-0.173437
-4.5870e-05,0.102938,0.0871875,0.00625,-0.160938
-4.5860e-05,0.104188,0.086625,0.0055,-0.171094
-4.5850e-05,0.106094,0.0870313,0.00526563,-0.178906
-4.5840e-05,0.103969,0.0840313,0.00628125,-0.132031
-4.5830e-05,0.107219,0.084375,0.00582813,-0.15
-4.5820e-05,0.103813,0.0839375,0.00557813,-0.153906
-4.5810e-05,0.104625,0.084125,0.00726562,-0.164844
-4.5800e-05,0.103188,0.0839688,0.00651562,-0.222656
-4.5790e-05,0.104594,0.086,0.00765625,-0.18125
-4.5780e-05,0.103375,0.0845,0.00640625,-0.16875
-4.5770e-05,0.104656,0.0860313,0.00675,-0.128125
-4.5760e-05,0.106406,0.085875,0.00585938,-0.16875
-4.5750e-05,0.103344,0.0842813,0.00621875,-0.195312
-4.5740e-05,0.105531,0.084875,0.00685938,-0.154688
-4.5730e-05,0.102,0.0861563,0.00660938,-0.121094
-4.5720e-05,0.103969,0.0874375,0.00573437,-0.132812
-4.5710e-05,0.10375,0.0846563,0.00585938,-0.158594
-4.5700e-05,0.104563,0.0874063,0.00748438,-0.219531
-4.5690e-05,0.107313,0.0864063,0.00589063,-0.157031
-4.5680e-05,0.104313,0.0824375,0.00678125,-0.142187
-4.5670e-05,0.104281,0.086875,0.00625,-0.167969
