Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-4.9120e-05,0.0792187,0.068625,0.00628125,-0.28125
-4.9110e-05,0.0796797,0.0695312,0.0060625,-0.203906
-4.9100e-05,0.0810703,0.0672187,0.00759375,-0.299219
-4.9090e-05,0.0803594,0.06725,0.00764063,-0.249219
-4.9080e-05,0.0807578,0.0664375,0.00785938,-0.284375
-4.9070e-05,0.0809219,0.067875,0.00782813,-0.277344
-4.9060e-05,0.0810703,0.0679063,0.00721875,-0.207812
-4.9050e-05,0.0811797,0.0686563,0.00760938,-0.284375
-4.9040e-05,0.0803047,0.0685938,0.00707813,-0.273438
-4.9030e-05,0.0808828,0.068375,0.00645313,-0.247656
-4.9020e-05,0.0805937,0.0680938,0.00675,-0.259375
-4.9010e-05,0.081,0.0696563,0.00689063,-0.236719
-4.9000e-05,0.0800937,0.0678125,0.00790625,-0.214844
-4.8990e-05,0.0795391,0.0694687,0.0056875,-0.225781
-4.8980e-05,0.0813906,0.0690312,0.0051875,-0.235156
-4.8970e-05,0.0807578,0.0676563,0.00460937,-0.240625
-4.8960e-05,0.0806406,0.068875,0.00584375,-0.207031
-4.8950e-05,0.0803203,0.0663125,0.00590625,-0.228906
-4.8940e-05,0.0791875,0.0686875,0.0045,-0.282031
-4.8930e-05,0.0800469,0.0661562,0.00679688,-0.217187
-4.8920e-05,0.0785781,0.0669687,0.006,-0.248437
-4.8910e-05,0.0783047,0.0695,0.00659375,-0.273438
-4.8900e-05,0.0785469,0.0675625,0.00646875,-0.280469
-4.8890e-05,0.0794219,0.0694375,0.00675,-0.225
-4.8880e-05,0.0796875,0.0680938,0.0080625,-0.240625
-4.8870e-05,0.0787344,0.068375,0.00614063,-0.295312
-4.8860e-05,0.0802578,0.0682812,0.00610938,-0.246875
-4.8850e-05,0.0802109,0.0700312,0.00670313,-0.272656
-4.8840e-05,0.0808594,0.0699375,0.00701563,-0.289062
-4.8830e-05,0.0819062,0.0702812,0.00703125,-0.264844
-4.8820e-05,0.0815156,0.06975,0.00728125,-0.248437
-4.8810e-05,0.0820703,0.0684375,0.00776563,-0.269531
-4.8800e-05,0.0818047,0.0680938,0.00729688,-0.272656
-4.8790e-05,0.0819531,0.0688438,0.00871875,-0.278125
-4.8780e-05,0.0805703,0.0680625,0.00767188,-0.2875
-4.8770e-05,0.0812031,0.068,0.00670313,-0.253125
-4.8760e-05,0.0803359,0.0685938,0.00759375,-0.251562
-4.8750e-05,0.0798203,0.0675625,0.00621875,-0.235156
-4.8740e-05,0.0804766,0.0679375,0.00723438,-0.242188
-4.8730e-05,0.080625,0.066875,0.006125,-0.260937
-4.8720e-05,0.0803203,0.0676875,0.00659375,-0.258594
-4.8710e-05,0.0804922,0.0665938,0.00639063,-0.232812
-4.8700e-05,0.0797187,0.0678438,0.00576563,-0.213281
-4.8690e-05,0.0800234,0.0700625,0.00615625,-0.259375
-4.8680e-05,0.0794922,0.067625,0.00645313,-0.197656
-4.8670e-05,0.0789766,0.0675312,0.00695313,-0.260937
-4.8660e-05,0.0783672,0.0698438,0.007,-0.269531
-4.8650e-05,0.0789609,0.068125,0.0063125,-0.203125
-4.8640e-05,0.0786328,0.0658125,0.00765625,-0.311719
-4.8630e-05,0.0792578,0.06675,0.00651563,-0.271094
-4.8620e-05,0.0788437,0.0685,0.00673438,-0.229687
-4.8610e-05,0.0802969,0.0674375,0.006375,-0.269531
-4.8600e-05,0.0807266,0.069625,0.00635938,-0.246094
-4.8590e-05,0.0824297,0.0719063,0.00770313,-0.195312
-4.8580e-05,0.0813281,0.0702187,0.00657813,-0.219531
-4.8570e-05,0.0828125,0.0693438,0.00660938,-0.298437
-4.8560e-05,0.0831563,0.0683438,0.00775,-0.303125
-4.8550e-05,0.0830937,0.0669687,0.00729688,-0.249219
-4.8540e-05,0.0832344,0.0704375,0.0065625,-0.230469
-4.8530e-05,0.08125,0.068875,0.00832813,-0.238281
-4.8520e-05,0.0819297,0.0684687,0.00717188,-0.189062
-4.8510e-05,0.0809219,0.0676563,0.00839063,-0.253125
-4.8500e-05,0.0808203,0.068625,0.00715625,-0.253125
-4.8490e-05,0.0795547,0.0705312,0.00684375,-0.252344
-4.8480e-05,0.0789062,0.069375,0.0071875,-0.270312
-4.8470e-05,0.079375,0.0694687,0.00785938,-0.271875
-4.8460e-05,0.0796719,0.0692187,0.00695313,-0.24375
-4.8450e-05,0.0791875,0.067875,0.00504688,-0.275
-4.8440e-05,0.0797109,0.0683125,0.00759375,-0.253906
-4.8430e-05,0.0800469,0.0673125,0.00654688,-0.253125
-4.8420e-05,0.0799375,0.0687187,0.00754688,-0.258594
-4.8410e-05,0.0799297,0.0686875,0.00560937,-0.276562
-4.8400e-05,0.0790312,0.069,0.00653125,-0.291406
-4.8390e-05,0.0804375,0.0679063,0.00742188,-0.241406
-4.8380e-05,0.079,0.067875,0.00671875,-0.261719
-4.8370e-05,0.0801094,0.0700312,0.00575,-0.278125
-4.8360e-05,0.0798047,0.0681563,0.00621875,-0.246875
-4.8350e-05,0.0805703,0.0691875,0.00676563,-0.264062
-4.8340e-05,0.0809609,0.0671875,0.00704688,-0.322656
-4.8330e-05,0.0815234,0.0718125,0.00507813,-0.252344
-4.8320e-05,0.0813516,0.0683438,0.00559375,-0.209375
-4.8310e-05,0.0815234,0.0691875,0.00696875,-0.210156
-4.8300e-05,0.081625,0.0678438,0.00714063,-0.242188
-4.8290e-05,0.0814766,0.0668125,0.00582813,-0.207812
-4.8280e-05,0.0810625,0.0697187,0.0060625,-0.210156
-4.8270e-05,0.0806016,0.0684687,0.00779688,-0.221875
-4.8260e-05,0.0800937,0.0709687,0.00739063,-0.232031
-4.8250e-05,0.0802031,0.0677812,0.00709375,-0.228125
-4.8240e-05,0.0802891,0.06725,0.00701563,-0.225
-4.8230e-05,0.0796094,0.0703438,0.00703125,-0.276562
-4.8220e-05,0.0800781,0.07,0.0075625,-0.278125
-4.8210e-05,0.0803516,0.0699375,0.00707813,-0.248437
-4.8200e-05,0.0804219,0.0685938,0.00639063,-0.282812
-4.8190e-05,0.0818672,0.07025,0.00554688,-0.236719
-4.8180e-05,0.0811406,0.0670625,0.0061875,-0.291406
-4.8170e-05,0.0817344,0.0701563,0.00625,-0.301562
-4.8160e-05,0.0806094,0.06775,0.00560937,-0.352344
-4.8150e-05,0.0807891,0.06775,0.00614063,-0.189844
-4.8140e-05,0.0794922,0.066625,0.00701563,-0.210938
-4.8130e-05,0.0805,0.0689687,0.00639063,-0.222656
-4.8120e-05,0.0794375,0.0670625,0.00728125,-0.257031
-4.8110e-05,0.0785469,0.0699063,0.0058125,-0.25625
-4.8100e-05,0.0795156,0.067625,0.00642188,-0.232031
-4.8090e-05,0.0797578,0.0682812,0.0064375,-0.239844
-4.8080e-05,0.0796875,0.0677812,0.00582813,-0.242188
-4.8070e-05,0.0800547,0.0665938,0.00565625,-0.275781
-4.8060e-05,0.0804062,0.0680938,0.00589063,-0.267187
-4.8050e-05,0.0806875,0.0669687,0.00784375,-0.260156
-4.8040e-05,0.0811719,0.0689687,0.00559375,-0.235156
-4.8030e-05,0.0801406,0.0659688,0.00685938,-0.267187
-4.8020e-05,0.0804609,0.0666563,0.00748438,-0.292187
-4.8010e-05,0.0802422,0.0673125,0.00660938,-0.260937
-4.8000e-05,0.0803594,0.069,0.00851563,-0.178906
-4.7990e-05,0.0793047,0.068625,0.00654688,-0.267187
-4.7980e-05,0.0803516,0.067875,0.00773438,-0.24375
-4.7970e-05,0.0809453,0.0710312,0.007125,-0.216406
-4.7960e-05,0.0803594,0.0701563,0.00778125,-0.246875
-4.7950e-05,0.0821172,0.0697812,0.00726563,-0.235156
-4.7940e-05,0.0813984,0.0685,0.00728125,-0.29375
-4.7930e-05,0.0827109,0.0688438,0.00682813,-0.222656
-4.7920e-05,0.083,0.0675,0.00657813,-0.266406
-4.7910e-05,0.0815469,0.0697187,0.0059375,-0.274219
-4.7900e-05,0.0816641,0.067375,0.00614063,-0.280469
-4.7890e-05,0.0819141,0.0655312,0.006625,-0.250781
-4.7880e-05,0.0802969,0.06675,0.00609375,-0.234375
-4.7870e-05,0.0793281,0.068125,0.00703125,-0.219531
-4.7860e-05,0.0792266,0.0685625,0.0065,-0.251562
-4.7850e-05,0.0787656,0.06975,0.006125,-0.282812
-4.7840e-05,0.0788437,0.0669063,0.00526563,-0.216406
-4.7830e-05,0.0781953,0.0715625,0.00551563,-0.257031
-4.7820e-05,0.0785391,0.0672187,0.00676563,-0.232031
-4.7810e-05,0.0790156,0.0704063,0.00573437,-0.253906
-4.7800e-05,0.0794375,0.0692812,0.00635938,-0.234375
-4.7790e-05,0.0790078,0.0667812,0.0065625,-0.194531
-4.7780e-05,0.0801172,0.0705938,0.00667188,-0.257812
-4.7770e-05,0.0807969,0.0674687,0.00817188,-0.20625
-4.7760e-05,0.0810156,0.0679063,0.00798438,-0.204687
-4.7750e-05,0.0808594,0.0678438,0.00720313,-0.235156
-4.7740e-05,0.0806797,0.0705,0.00770313,-0.278125
-4.7730e-05,0.0810781,0.0708125,0.00860938,-0.242188
-4.7720e-05,0.0816406,0.0664687,0.0074375,-0.282812
-4.7710e-05,0.0823125,0.0712812,0.007625,-0.307812
-4.7700e-05,0.08175,0.068875,0.00601563,-0.23125
-4.7690e-05,0.0824375,0.0702187,0.006875,-0.182031
-4.7680e-05,0.0817109,0.0677812,0.00684375,-0.236719
-4.7670e-05,0.0816562,0.067375,0.0071875,-0.252344
-4.7660e-05,0.0809844,0.0685312,0.00664063,-0.240625
-4.7650e-05,0.0811016,0.0685938,0.00703125,-0.226562
-4.7640e-05,0.0804297,0.06875,0.00570313,-0.277344
-4.7630e-05,0.0792656,0.06675,0.00728125,-0.245312
-4.7620e-05,0.0785469,0.0669063,0.00589063,-0.285937
-4.7610e-05,0.0784687,0.06925,0.00757813,-0.25
-4.7600e-05,0.0780156,0.0699375,0.00684375,-0.23125
-4.7590e-05,0.0779844,0.0693125,0.00642188,-0.283594
-4.7580e-05,0.0778203,0.0676875,0.00654688,-0.248437
-4.7570e-05,0.0790781,0.07025,0.00589063,-0.299219
-4.7560e-05,0.0797734,0.0674687,0.00690625,-0.219531
-4.7550e-05,0.0793437,0.066125,0.00679688,-0.3
-4.7540e-05,0.0807812,0.067,0.00664063,-0.251562
-4.7530e-05,0.0803203,0.0674063,0.00603125,-0.222656
-4.7520e-05,0.0807266,0.0674063,0.00596875,-0.2375
-4.7510e-05,0.0811406,0.06825,0.0071875,-0.263281
-4.7500e-05,0.0800156,0.0659688,0.00625,-0.279687
-4.7490e-05,0.0804766,0.0684375,0.00660938,-0.226562
-4.7480e-05,0.0802734,0.0694375,0.00679688,-0.246094
-4.7470e-05,0.0816406,0.0694375,0.00657813,-0.2875
-4.7460e-05,0.0810937,0.0693438,0.00779688,-0.225
-4.7450e-05,0.0806641,0.0688438,0.00609375,-0.252344
-4.7440e-05,0.0813125,0.0692187,0.0065625,-0.264062
-4.7430e-05,0.0819297,0.0709063,0.005875,-0.254687
-4.7420e-05,0.0813516,0.068375,0.00765625,-0.258594
-4.7410e-05,0.0809453,0.068125,0.00784375,-0.227344
-4.7400e-05,0.0809687,0.0690938,0.00765625,-0.239844
-4.7390e-05,0.0815,0.0696563,0.00817188,-0.2625
-4.7380e-05,0.0803984,0.0646875,0.00778125,-0.246094
-4.7370e-05,0.0790547,0.0675938,0.00571875,-0.270312
-4.7360e-05,0.0791094,0.0699375,0.00590625,-0.257812
-4.7350e-05,0.0795625,0.0676875,0.00717188,-0.223437
-4.7340e-05,0.0799531,0.0664375,0.00676563,-0.261719
-4.7330e-05,0.0787422,0.068875,0.0075,-0.275
-4.7320e-05,0.0796641,0.0694063,0.00604688,-0.210156
-4.7310e-05,0.081125,0.0665938,0.0070625,-0.228125
-4.7300e-05,0.0804687,0.0675,0.0065,-0.210156
-4.7290e-05,0.0807187,0.0652187,0.00632813,-0.334375
-4.7280e-05,0.0802734,0.0663125,0.005875,-0.298437
-4.7270e-05,0.0807891,0.067875,0.00678125,-0.260937
-4.7260e-05,0.0805625,0.0657813,0.00653125,-0.310156
-4.7250e-05,0.0807891,0.0682812,0.00678125,-0.270312
-4.7240e-05,0.07975,0.0692812,0.0065625,-0.194531
-4.7230e-05,0.0795781,0.067375,0.00709375,-0.255469
-4.7220e-05,0.0799453,0.0684687,0.00692188,-0.234375
-4.7210e-05,0.0801094,0.0678438,0.00692188,-0.301562
-4.7200e-05,0.079625,0.0699687,0.00739063,-0.235937
-4.7190e-05,0.0799844,0.067875,0.00764063,-0.252344
-4.7180e-05,0.0812891,0.06775,0.0080625,-0.258594
-4.7170e-05,0.0808672,0.0689687,0.00645313,-0.230469
-4.7160e-05,0.080875,0.0687187,0.00779688,-0.252344
-4.7150e-05,0.080875,0.0674063,0.00725,-0.267969
-4.7140e-05,0.0810547,0.0700312,0.00810938,-0.282812
-4.7130e-05,0.0826094,0.0689375,0.00870313,-0.246875
-4.7120e-05,0.0806094,0.0665938,0.00675,-0.25
-4.7110e-05,0.0800312,0.068125,0.008125,-0.290625
-4.7100e-05,0.0819766,0.0686875,0.00732813,-0.260937
-4.7090e-05,0.0806641,0.06875,0.00704688,-0.308594
-4.7080e-05,0.0813125,0.0685938,0.00632813,-0.203125
-4.7070e-05,0.0802656,0.0680938,0.00695313,-0.26875
-4.7060e-05,0.0815312,0.0693438,0.00676563,-0.25625
-4.7050e-05,0.0813125,0.0695938,0.00648438,-0.234375
-4.7040e-05,0.0806172,0.0681875,0.00651563,-0.224219
-4.7030e-05,0.0800156,0.0666875,0.00679688,-0.276562
-4.7020e-05,0.0799687,0.0677812,0.00682813,-0.219531
-4.7010e-05,0.0798828,0.0661875,0.00720313,-0.18125
-4.7000e-05,0.0782812,0.0654688,0.00539063,-0.194531
-4.6990e-05,0.0779141,0.0649688,0.00640625,-0.278906
-4.6980e-05,0.0788047,0.0675938,0.00776563,-0.232031
-4.6970e-05,0.0776172,0.0660938,0.00790625,-0.275781
-4.6960e-05,0.0778594,0.0675938,0.00698438,-0.269531
-4.6950e-05,0.0784922,0.0675,0.00765625,-0.211719
-4.6940e-05,0.0786953,0.0674063,0.00710938,-0.25625
-4.6930e-05,0.0804844,0.0678125,0.00804688,-0.328125
-4.6920e-05,0.0807422,0.0678438,0.006375,-0.235156
-4.6910e-05,0.0817031,0.0686875,0.007125,-0.224219
-4.6900e-05,0.0831953,0.0706563,0.00678125,-0.279687
-4.6890e-05,0.0826719,0.0682187,0.00728125,-0.242969
-4.6880e-05,0.0837344,0.0689375,0.00664063,-0.252344
-4.6870e-05,0.0825391,0.0688125,0.00764063,-0.304688
-4.6860e-05,0.0823359,0.0683125,0.00751563,-0.230469
-4.6850e-05,0.0829766,0.0679063,0.00709375,-0.248437
-4.6840e-05,0.0811562,0.0691563,0.00784375,-0.303125
-4.6830e-05,0.0808984,0.0666875,0.007,-0.259375
-4.6820e-05,0.0805469,0.069625,0.0069375,-0.246094
-4.6810e-05,0.0812422,0.0669375,0.00657813,-0.171875
-4.6800e-05,0.0804531,0.0676875,0.00589063,-0.171094
-4.6790e-05,0.0801875,0.0674063,0.00498437,-0.28125
-4.6780e-05,0.0800547,0.0689375,0.00714063,-0.224219
-4.6770e-05,0.0802812,0.0669375,0.00551563,-0.264062
-4.6760e-05,0.0793828,0.0664687,0.00692188,-0.320312
-4.6750e-05,0.0791484,0.0665625,0.00570313,-0.2375
-4.6740e-05,0.0781719,0.0680625,0.00628125,-0.178906
-4.6730e-05,0.0781875,0.0683125,0.00635938,-0.264062
-4.6720e-05,0.0781562,0.066625,0.007125,-0.292187
-4.6710e-05,0.0777891,0.0685625,0.00615625,-0.213281
-4.6700e-05,0.0790859,0.0696875,0.00689063,-0.234375
-4.6690e-05,0.0792344,0.0676563,0.006,-0.259375
-4.6680e-05,0.0795625,0.0666563,0.00746875,-0.240625
-4.6670e-05,0.0811719,0.0675312,0.00842188,-0.266406
-4.6660e-05,0.0826406,0.0699063,0.00526563,-0.232031
-4.6650e-05,0.0820234,0.0682187,0.00628125,-0.246094
-4.6640e-05,0.0832578,0.0703125,0.00771875,-0.270312
-4.6630e-05,0.0824844,0.0665,0.00717188,-0.269531
-4.6620e-05,0.0829375,0.0683438,0.00771875,-0.2125
-4.6610e-05,0.0824531,0.0675938,0.00665625,-0.208594
-4.6600e-05,0.0823672,0.068625,0.006625,-0.2875
-4.6590e-05,0.0816172,0.0686875,0.0071875,-0.228906
-4.6580e-05,0.0803047,0.0698125,0.00703125,-0.259375
-4.6570e-05,0.0805156,0.06725,0.00596875,-0.205469
-4.6560e-05,0.0800469,0.0668125,0.00660938,-0.292969
-4.6550e-05,0.0801797,0.069375,0.00692188,-0.228906
-4.6540e-05,0.0802344,0.0675312,0.0060625,-0.224219
-4.6530e-05,0.0792891,0.0651562,0.006625,-0.288281
-4.6520e-05,0.0805156,0.0667812,0.00582813,-0.265625
-4.6510e-05,0.0793906,0.0682812,0.00789063,-0.242188
-4.6500e-05,0.0793516,0.06725,0.00564063,-0.229687
-4.6490e-05,0.0794922,0.0661875,0.00692188,-0.278906
-4.6480e-05,0.0795078,0.0682187,0.00673438,-0.303125
-4.6470e-05,0.0798047,0.066625,0.00725,-0.215625
-4.6460e-05,0.079125,0.0687812,0.0060625,-0.303906
-4.6450e-05,0.0786484,0.0690625,0.00596875,-0.285937
-4.6440e-05,0.0805781,0.06925,0.00620313,-0.254687
-4.6430e-05,0.0797109,0.0683125,0.00696875,-0.257812
-4.6420e-05,0.0814297,0.0681563,0.00520313,-0.228125
-4.6410e-05,0.0805625,0.066875,0.00528125,-0.255469
-4.6400e-05,0.0814609,0.0686875,0.00585938,-0.246875
-4.6390e-05,0.0820859,0.065375,0.00573437,-0.196875
-4.6380e-05,0.0808594,0.0670938,0.00540625,-0.250781
-4.6370e-05,0.0820625,0.067625,0.00704688,-0.278906
-4.6360e-05,0.0803047,0.0655,0.00739063,-0.253906
-4.6350e-05,0.0813672,0.06925,0.00720313,-0.221094
-4.6340e-05,0.0793359,0.067375,0.00664063,-0.257031
-4.6330e-05,0.0799062,0.0695938,0.00639063,-0.278125
-4.6320e-05,0.0803359,0.0690312,0.00696875,-0.253906
-4.6310e-05,0.0805469,0.07025,0.0068125,-0.29375
-4.6300e-05,0.0798516,0.0673125,0.0070625,-0.238281
-4.6290e-05,0.0808594,0.0718125,0.0059375,-0.255469
-4.6280e-05,0.0806797,0.0676563,0.00715625,-0.321875
-4.6270e-05,0.0822734,0.07125,0.00679688,-0.314844
-4.6260e-05,0.0819219,0.0669375,0.00628125,-0.220312
-4.6250e-05,0.0822656,0.0684687,0.00595313,-0.173437
-4.6240e-05,0.0814062,0.0664687,0.00657813,-0.269531
-4.6230e-05,0.0815625,0.0679687,0.00501563,-0.253906
-4.6220e-05,0.0814531,0.0679687,0.00703125,-0.279687
-4.6210e-05,0.0795391,0.0658125,0.00589063,-0.213281
-4.6200e-05,0.0806641,0.0677812,0.00660938,-0.24375
-4.6190e-05,0.0795781,0.0668125,0.00648438,-0.259375
-4.6180e-05,0.0797891,0.0675,0.00709375,-0.275
-4.6170e-05,0.0795625,0.0670625,0.00660938,-0.2625
-4.6160e-05,0.0792734,0.067875,0.00526563,-0.19375
-4.6150e-05,0.0801953,0.0682812,0.00646875,-0.267969
-4.6140e-05,0.0801797,0.0674687,0.00557813,-0.20625
-4.6130e-05,0.0802969,0.0679687,0.00676563,-0.198437
-4.6120e-05,0.0802187,0.0675312,0.00657813,-0.239062
-4.6110e-05,0.0806562,0.0670938,0.00732813,-0.289844
-4.6100e-05,0.0812734,0.0675312,0.00629688,-0.25625
-4.6090e-05,0.0805156,0.0675312,0.00701563,-0.176562
-4.6080e-05,0.0804766,0.0666875,0.00785938,-0.210156
-4.6070e-05,0.08075,0.0690312,0.00807813,-0.274219
-4.6060e-05,0.0812891,0.069125,0.00765625,-0.284375
-4.6050e-05,0.0819844,0.0685312,0.00573437,-0.2625
-4.6040e-05,0.0814844,0.0688438,0.006375,-0.267187
-4.6030e-05,0.0821406,0.07,0.00746875,-0.209375
-4.6020e-05,0.0842656,0.0668438,0.00689063,-0.246094
-4.6010e-05,0.0826953,0.0693125,0.00829688,-0.226562
-4.6000e-05,0.0830156,0.0695,0.00625,-0.294531
-4.5990e-05,0.0819297,0.06725,0.00625,-0.255469
-4.5980e-05,0.0828516,0.06925,0.0068125,-0.213281
-4.5970e-05,0.0814687,0.06875,0.00692188,-0.264062
-4.5960e-05,0.0808047,0.068125,0.00692188,-0.240625
-4.5950e-05,0.0793672,0.064125,0.00621875,-0.240625
-4.5940e-05,0.0789219,0.0683438,0.00629688,-0.214062
-4.5930e-05,0.0795625,0.0684687,0.00585938,-0.289062
-4.5920e-05,0.0777578,0.0671563,0.00654688,-0.222656
-4.5910e-05,0.0787578,0.0681875,0.00551563,-0.189062
-4.5900e-05,0.0789141,0.0675312,0.00621875,-0.242188
-4.5890e-05,0.0788203,0.0684375,0.007125,-0.267969
-4.5880e-05,0.0794062,0.0672812,0.00676563,-0.236719
-4.5870e-05,0.0787969,0.06625,0.00526563,-0.258594
-4.5860e-05,0.0799219,0.067125,0.00710938,-0.255469
-4.5850e-05,0.0808594,0.065625,0.00671875,-0.299219
-4.5840e-05,0.08025,0.06725,0.00645313,-0.207031
-4.5830e-05,0.0811016,0.0666563,0.00696875,-0.282812
-4.5820e-05,0.0806328,0.067625,0.006875,-0.186719
-4.5810e-05,0.0819375,0.0684375,0.00757813,-0.226562
