Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-4.9120e-05,0.0765234,0.064375,0.00559375,-0.280469
-4.9110e-05,0.0770859,0.0614062,0.00609375,-0.258594
-4.9100e-05,0.0749609,0.0616875,0.00635938,-0.192187
-4.9090e-05,0.0758125,0.0625,0.00592188,-0.255469
-4.9080e-05,0.0765078,0.06375,0.0059375,-0.265625
-4.9070e-05,0.0757344,0.0644375,0.005875,-0.252344
-4.9060e-05,0.0761094,0.0641562,0.00651563,-0.261719
-4.9050e-05,0.0759062,0.0635312,0.00651563,-0.257812
-4.9040e-05,0.0764922,0.0642187,0.00667188,-0.239062
-4.9030e-05,0.0774453,0.065,0.00671875,-0.225
-4.9020e-05,0.0774141,0.0636875,0.00554688,-0.269531
-4.9010e-05,0.0779609,0.0631563,0.00557813,-0.26875
-4.9000e-05,0.0771719,0.0625,0.00589063,-0.267187
-4.8990e-05,0.0772578,0.0620625,0.00665625,-0.220312
-4.8980e-05,0.0773203,0.0617813,0.00560937,-0.242969
-4.8970e-05,0.0762422,0.0613125,0.00515625,-0.319531
-4.8960e-05,0.076875,0.0637187,0.0055,-0.225
-4.8950e-05,0.0756875,0.0635625,0.005,-0.215625
-4.8940e-05,0.0757266,0.064875,0.007125,-0.202344
-4.8930e-05,0.0752188,0.0632813,0.00715625,-0.217187
-4.8920e-05,0.0766641,0.0633125,0.00570313,-0.189844
-4.8910e-05,0.07675,0.0626563,0.00678125,-0.261719
-4.8900e-05,0.0757734,0.0629688,0.0068125,-0.221094
-4.8890e-05,0.0766875,0.0629062,0.00653125,-0.204687
-4.8880e-05,0.0771719,0.0625625,0.00614063,-0.208594
-4.8870e-05,0.0777734,0.0637813,0.00575,-0.229687
-4.8860e-05,0.0773438,0.061,0.00698438,-0.183594
-4.8850e-05,0.0760625,0.0632813,0.00564063,-0.222656
-4.8840e-05,0.0766328,0.0644375,0.00615625,-0.252344
-4.8830e-05,0.0770078,0.0624062,0.006375,-0.196875
-4.8820e-05,0.0757109,0.0620938,0.00654688,-0.253906
-4.8810e-05,0.07625,0.0638437,0.00642188,-0.214844
-4.8800e-05,0.0759062,0.0645312,0.00642188,-0.204687
-4.8790e-05,0.0767109,0.063,0.00479688,-0.252344
-4.8780e-05,0.076875,0.0628125,0.00671875,-0.28125
-4.8770e-05,0.0766641,0.0618125,0.00651563,-0.217187
-4.8760e-05,0.0767266,0.0635625,0.00532813,-0.235937
-4.8750e-05,0.0776562,0.0633125,0.00557813,-0.228125
-4.8740e-05,0.0773438,0.0628437,0.00554688,-0.215625
-4.8730e-05,0.0754688,0.0631563,0.00621875,-0.209375
-4.8720e-05,0.0770312,0.063375,0.00657813,-0.260156
-4.8710e-05,0.0755391,0.062375,0.00673438,-0.246094
-4.8700e-05,0.0762188,0.0625,0.00582813,-0.217969
-4.8690e-05,0.0755391,0.0623437,0.00570313,-0.173437
-4.8680e-05,0.0759531,0.0645,0.00601563,-0.222656
-4.8670e-05,0.0767812,0.0647187,0.00579688,-0.121094
-4.8660e-05,0.0757578,0.0657813,0.00582813,-0.224219
-4.8650e-05,0.0771797,0.0640625,0.00592188,-0.210938
-4.8640e-05,0.0775469,0.0629062,0.00576563,-0.258594
-4.8630e-05,0.0775078,0.059375,0.00596875,-0.278906
-4.8620e-05,0.0781719,0.0626875,0.00559375,-0.258594
-4.8610e-05,0.0767969,0.06125,0.0060625,-0.232031
-4.8600e-05,0.0769609,0.0629688,0.00707813,-0.269531
-4.8590e-05,0.0763984,0.0639062,0.00646875,-0.202344
-4.8580e-05,0.0759297,0.0624688,0.00682813,-0.254687
-4.8570e-05,0.0753594,0.0615,0.00696875,-0.197656
-4.8560e-05,0.0745781,0.0622813,0.00590625,-0.186719
-4.8550e-05,0.0753594,0.0635938,0.00595313,-0.235937
-4.8540e-05,0.0755547,0.0629688,0.00589063,-0.254687
-4.8530e-05,0.0753359,0.0632187,0.00628125,-0.253125
-4.8520e-05,0.0759766,0.0625312,0.00670313,-0.245312
-4.8510e-05,0.0757344,0.0644062,0.0071875,-0.203906
-4.8500e-05,0.0774922,0.0623437,0.00546875,-0.214062
-4.8490e-05,0.0767031,0.0634062,0.005875,-0.25
-4.8480e-05,0.0761094,0.0634375,0.00615625,-0.210156
-4.8470e-05,0.0772812,0.0615312,0.00651563,-0.232812
-4.8460e-05,0.0760859,0.06375,0.00473437,-0.241406
-4.8450e-05,0.0760703,0.0635,0.00657813,-0.223437
-4.8440e-05,0.0755703,0.0623125,0.00745313,-0.16875
-4.8430e-05,0.0758359,0.0634688,0.00639063,-0.292969
-4.8420e-05,0.0762031,0.0629688,0.0074375,-0.232812
-4.8410e-05,0.0756719,0.063125,0.00657813,-0.276562
-4.8400e-05,0.0768125,0.0635,0.0065,-0.238281
-4.8390e-05,0.0767422,0.064625,0.00551563,-0.232812
-4.8380e-05,0.0763672,0.0640312,0.0055,-0.192969
-4.8370e-05,0.0778828,0.0640625,0.00682813,-0.254687
-4.8360e-05,0.0766875,0.0610312,0.00592188,-0.245312
-4.8350e-05,0.0768047,0.0650625,0.00695313,-0.242969
-4.8340e-05,0.0763047,0.0622187,0.00598438,-0.190625
-4.8330e-05,0.0770156,0.0642187,0.00645313,-0.238281
-4.8320e-05,0.0759375,0.061375,0.00659375,-0.15625
-4.8310e-05,0.0747734,0.0638125,0.00654688,-0.195312
-4.8300e-05,0.0758672,0.0615312,0.00610938,-0.242188
-4.8290e-05,0.0749375,0.0639375,0.0055,-0.183594
-4.8280e-05,0.0758359,0.0646875,0.00657813,-0.236719
-4.8270e-05,0.07625,0.064875,0.00639063,-0.26875
-4.8260e-05,0.0755078,0.0643437,0.00635938,-0.235156
-4.8250e-05,0.0775625,0.0622813,0.00626563,-0.285937
-4.8240e-05,0.0772031,0.0632187,0.00609375,-0.247656
-4.8230e-05,0.0766016,0.062375,0.00579688,-0.224219
-4.8220e-05,0.0771953,0.0648437,0.0069375,-0.259375
-4.8210e-05,0.0774766,0.0614375,0.00642188,-0.235156
-4.8200e-05,0.0767422,0.06325,0.00578125,-0.242969
-4.8190e-05,0.0767031,0.0627187,0.0078125,-0.21875
-4.8180e-05,0.0757188,0.0633125,0.006625,-0.226562
-4.8170e-05,0.0764219,0.0625625,0.00728125,-0.221094
-4.8160e-05,0.0765859,0.0633125,0.00717188,-0.207812
-4.8150e-05,0.0766641,0.063375,0.00664063,-0.255469
-4.8140e-05,0.0767031,0.0635312,0.00725,-0.203906
-4.8130e-05,0.0772188,0.0649062,0.00634375,-0.164844
-4.8120e-05,0.0767344,0.064125,0.005875,-0.216406
-4.8110e-05,0.0767109,0.0635,0.006125,-0.290625
-4.8100e-05,0.0776562,0.06575,0.00684375,-0.245312
-4.8090e-05,0.0761797,0.0635938,0.00609375,-0.279687
-4.8080e-05,0.0768906,0.0619688,0.00648438,-0.2
-4.8070e-05,0.075375,0.0615,0.00642188,-0.224219
-4.8060e-05,0.0757656,0.0630312,0.00596875,-0.230469
-4.8050e-05,0.0760234,0.0641562,0.00551563,-0.21875
-4.8040e-05,0.0763438,0.064625,0.00473437,-0.23125
-4.8030e-05,0.0762109,0.0648125,0.00595313,-0.2375
-4.8020e-05,0.0761641,0.0648125,0.00707813,-0.242188
-4.8010e-05,0.0760078,0.0639375,0.0054375,-0.20625
-4.8000e-05,0.077375,0.0660312,0.00665625,-0.283594
-4.7990e-05,0.0770781,0.0640938,0.0059375,-0.199219
-4.7980e-05,0.0769766,0.060625,0.00571875,-0.211719
-4.7970e-05,0.0765625,0.0623437,0.0049375,-0.222656
-4.7960e-05,0.0766719,0.0606875,0.00604688,-0.194531
-4.7950e-05,0.0763672,0.062125,0.00692188,-0.200781
-4.7940e-05,0.0757812,0.0604062,0.0061875,-0.247656
-4.7930e-05,0.07575,0.061625,0.00585938,-0.189062
-4.7920e-05,0.0752031,0.06075,0.006375,-0.225781
-4.7910e-05,0.0757969,0.0619062,0.00651563,-0.239062
-4.7900e-05,0.0751641,0.062875,0.00571875,-0.214844
-4.7890e-05,0.0757656,0.0642813,0.00603125,-0.19375
-4.7880e-05,0.0763203,0.0647187,0.00578125,-0.211719
-4.7870e-05,0.0769141,0.0639375,0.00529688,-0.285156
-4.7860e-05,0.0777812,0.063875,0.0064375,-0.219531
-4.7850e-05,0.0763672,0.0635938,0.0065625,-0.257031
-4.7840e-05,0.0783047,0.0629688,0.00446875,-0.260937
-4.7830e-05,0.0768438,0.062875,0.00760938,-0.239062
-4.7820e-05,0.0759688,0.0627813,0.00671875,-0.260156
-4.7810e-05,0.077125,0.0615938,0.00726563,-0.295312
-4.7800e-05,0.0752734,0.062125,0.00598438,-0.185937
-4.7790e-05,0.0764453,0.061625,0.0053125,-0.217187
-4.7780e-05,0.0753281,0.06375,0.00654688,-0.239844
-4.7770e-05,0.0752891,0.0624375,0.005875,-0.21875
-4.7760e-05,0.0763672,0.0636875,0.00689063,-0.190625
-4.7750e-05,0.076875,0.0619375,0.006,-0.208594
-4.7740e-05,0.0774297,0.06525,0.00748438,-0.232031
-4.7730e-05,0.0764844,0.061625,0.00601563,-0.253125
-4.7720e-05,0.0766562,0.0621875,0.00625,-0.23125
-4.7710e-05,0.0764609,0.0629062,0.00526563,-0.18125
-4.7700e-05,0.0761875,0.0619688,0.00648438,-0.266406
-4.7690e-05,0.0768516,0.0620312,0.00642188,-0.234375
-4.7680e-05,0.0754922,0.063125,0.00701563,-0.230469
-4.7670e-05,0.0759297,0.0625938,0.00629688,-0.24375
-4.7660e-05,0.0764844,0.065,0.00565625,-0.261719
-4.7650e-05,0.0749453,0.063375,0.00640625,-0.230469
-4.7640e-05,0.0767656,0.0640625,0.00665625,-0.232812
-4.7630e-05,0.0758828,0.0631563,0.00521875,-0.205469
-4.7620e-05,0.077375,0.0640625,0.00751563,-0.235156
-4.7610e-05,0.0777578,0.0643437,0.00542188,-0.253906
-4.7600e-05,0.0767734,0.0625,0.0060625,-0.214062
-4.7590e-05,0.0782344,0.063125,0.00640625,-0.205469
-4.7580e-05,0.07725,0.0622187,0.006625,-0.221875
-4.7570e-05,0.077375,0.0633437,0.00604688,-0.270312
-4.7560e-05,0.0760781,0.0605625,0.00715625,-0.226562
-4.7550e-05,0.0759375,0.0629062,0.00589063,-0.283594
-4.7540e-05,0.0768672,0.0636563,0.0066875,-0.228125
-4.7530e-05,0.0751562,0.0620938,0.00545313,-0.25625
-4.7520e-05,0.0760547,0.0648437,0.0076875,-0.236719
-4.7510e-05,0.0760078,0.0627813,0.0070625,-0.216406
-4.7500e-05,0.0760547,0.0644062,0.00470313,-0.263281
-4.7490e-05,0.0768281,0.0645938,0.00682813,-0.233594
-4.7480e-05,0.0765156,0.064,0.00671875,-0.230469
-4.7470e-05,0.0766562,0.0638125,0.00654688,-0.204687
-4.7460e-05,0.0760781,0.0621875,0.00717188,-0.169531
-4.7450e-05,0.0773203,0.0634062,0.00585938,-0.232812
-4.7440e-05,0.0759141,0.0605625,0.00676563,-0.228125
-4.7430e-05,0.0750156,0.0609688,0.00576563,-0.207031
-4.7420e-05,0.0752266,0.0624375,0.00584375,-0.248437
-4.7410e-05,0.0750469,0.0628437,0.00560937,-0.274219
-4.7400e-05,0.0764219,0.06125,0.00648438,-0.215625
-4.7390e-05,0.0750625,0.0650625,0.00670313,-0.258594
-4.7380e-05,0.0768828,0.064125,0.0064375,-0.221094
-4.7370e-05,0.0775312,0.0647813,0.0061875,-0.259375
-4.7360e-05,0.0766875,0.0644062,0.00576563,-0.176562
-4.7350e-05,0.0779219,0.0634062,0.0065625,-0.209375
-4.7340e-05,0.0767812,0.0631563,0.00676563,-0.267969
-4.7330e-05,0.0770547,0.063125,0.0064375,-0.229687
-4.7320e-05,0.0775781,0.0643437,0.00790625,-0.25
-4.7310e-05,0.0767266,0.0637813,0.00703125,-0.21875
-4.7300e-05,0.0767031,0.0653437,0.00634375,-0.258594
-4.7290e-05,0.0751719,0.0615625,0.0065625,-0.271094
-4.7280e-05,0.0757188,0.0622813,0.00532813,-0.264844
-4.7270e-05,0.0748359,0.061375,0.00720313,-0.261719
-4.7260e-05,0.07575,0.0624062,0.00559375,-0.253906
-4.7250e-05,0.0760859,0.063625,0.00632813,-0.259375
-4.7240e-05,0.0751172,0.0630938,0.00595313,-0.229687
-4.7230e-05,0.0756562,0.0628437,0.00515625,-0.220312
-4.7220e-05,0.0767344,0.0632813,0.00615625,-0.228125
-4.7210e-05,0.0761641,0.0639688,0.00653125,-0.182031
-4.7200e-05,0.0768828,0.0624375,0.00617188,-0.225
-4.7190e-05,0.0748047,0.0622187,0.00675,-0.207031
-4.7180e-05,0.0760312,0.0630625,0.00648438,-0.292969
-4.7170e-05,0.0765703,0.0629375,0.00595313,-0.248437
-4.7160e-05,0.0757891,0.0609062,0.00589063,-0.238281
-4.7150e-05,0.0758594,0.0650312,0.00682813,-0.232812
-4.7140e-05,0.0751562,0.061375,0.00576563,-0.211719
-4.7130e-05,0.0763359,0.0654375,0.00592188,-0.214062
-4.7120e-05,0.0763594,0.0628125,0.0071875,-0.257031
-4.7110e-05,0.076125,0.065375,0.006375,-0.25625
-4.7100e-05,0.0775234,0.0637813,0.00654688,-0.250781
-4.7090e-05,0.0758984,0.0630312,0.00696875,-0.234375
-4.7080e-05,0.0787031,0.0629375,0.00596875,-0.26875
-4.7070e-05,0.0764219,0.0625938,0.00735938,-0.198437
-4.7060e-05,0.0762266,0.0648437,0.0060625,-0.239062
-4.7050e-05,0.0771953,0.0657187,0.00615625,-0.2375
-4.7040e-05,0.0759688,0.0650938,0.0055625,-0.242969
-4.7030e-05,0.0765938,0.0638437,0.00673438,-0.280469
-4.7020e-05,0.0751562,0.0622813,0.00607813,-0.202344
-4.7010e-05,0.0763203,0.0645625,0.00509375,-0.240625
-4.7000e-05,0.0771484,0.0635312,0.00664063,-0.192187
-4.6990e-05,0.0763828,0.0634375,0.00651563,-0.239844
-4.6980e-05,0.0769922,0.0655312,0.00654688,-0.171875
-4.6970e-05,0.0771328,0.0650625,0.0066875,-0.217187
-4.6960e-05,0.0774531,0.062875,0.00564063,-0.260156
-4.6950e-05,0.0776328,0.0634375,0.0071875,-0.278125
-4.6940e-05,0.0765938,0.063375,0.00620313,-0.274219
-4.6930e-05,0.0775938,0.06275,0.00726563,-0.228906
-4.6920e-05,0.0752891,0.0622187,0.0054375,-0.2375
-4.6910e-05,0.0774062,0.064375,0.00601563,-0.208594
-4.6900e-05,0.0756797,0.0624062,0.00735938,-0.223437
-4.6890e-05,0.0750156,0.0619688,0.00559375,-0.251562
-4.6880e-05,0.0764688,0.0646875,0.00579688,-0.261719
-4.6870e-05,0.0753203,0.0634688,0.00653125,-0.2375
-4.6860e-05,0.07625,0.0634375,0.005,-0.244531
-4.6850e-05,0.0766641,0.0617187,0.00720313,-0.210938
-4.6840e-05,0.0766953,0.0634688,0.00564063,-0.238281
-4.6830e-05,0.0777188,0.0634062,0.00748438,-0.196094
-4.6820e-05,0.0766016,0.0623125,0.00639063,-0.239062
-4.6810e-05,0.0775703,0.0639062,0.0069375,-0.239844
-4.6800e-05,0.0770547,0.061875,0.00623438,-0.245312
-4.6790e-05,0.0761875,0.0613437,0.00535937,-0.242969
-4.6780e-05,0.0764531,0.062625,0.0078125,-0.279687
-4.6770e-05,0.0755938,0.06475,0.00526563,-0.19375
-4.6760e-05,0.0766406,0.0635312,0.0065625,-0.189062
-4.6750e-05,0.0761641,0.06475,0.00640625,-0.213281
-4.6740e-05,0.0769766,0.0650312,0.00603125,-0.30625
-4.6730e-05,0.0769609,0.0635625,0.00707813,-0.257812
-4.6720e-05,0.0766094,0.063625,0.00470313,-0.276562
-4.6710e-05,0.0780859,0.065,0.00540625,-0.224219
-4.6700e-05,0.0772422,0.0630625,0.00617188,-0.192187
-4.6690e-05,0.0771875,0.0627813,0.00579688,-0.221875
-4.6680e-05,0.0768125,0.0623437,0.006,-0.225781
-4.6670e-05,0.0762344,0.0620938,0.00492188,-0.228125
-4.6660e-05,0.0772031,0.0619688,0.00642188,-0.235156
-4.6650e-05,0.0741406,0.0624688,0.0056875,-0.258594
-4.6640e-05,0.0755938,0.0648437,0.0060625,-0.26875
-4.6630e-05,0.0743438,0.0609375,0.00614063,-0.197656
-4.6620e-05,0.0745391,0.062625,0.00514063,-0.226562
-4.6610e-05,0.0755547,0.062875,0.006125,-0.226562
-4.6600e-05,0.0749844,0.0624375,0.00464063,-0.219531
-4.6590e-05,0.0763516,0.0626563,0.0050625,-0.228125
-4.6580e-05,0.0768672,0.0634688,0.00559375,-0.260156
-4.6570e-05,0.07675,0.0619688,0.00664063,-0.235937
-4.6560e-05,0.0766406,0.0639062,0.0073125,-0.248437
-4.6550e-05,0.0761719,0.0625938,0.00690625,-0.239844
-4.6540e-05,0.0770625,0.061875,0.00695313,-0.307031
-4.6530e-05,0.0755938,0.060625,0.00714063,-0.209375
-4.6520e-05,0.0762109,0.0634688,0.006,-0.215625
-4.6510e-05,0.0766016,0.0636563,0.00714063,-0.289844
-4.6500e-05,0.0755703,0.0639062,0.00626563,-0.217969
-4.6490e-05,0.0766641,0.0631875,0.00578125,-0.242188
-4.6480e-05,0.0746406,0.0618125,0.00678125,-0.257812
-4.6470e-05,0.0780078,0.0620938,0.00567188,-0.2625
-4.6460e-05,0.0765781,0.0633437,0.00604688,-0.196094
-4.6450e-05,0.0767578,0.062125,0.00595313,-0.194531
-4.6440e-05,0.0768672,0.0634375,0.00585938,-0.211719
-4.6430e-05,0.0763203,0.0639062,0.00529688,-0.224219
-4.6420e-05,0.0774297,0.0637813,0.00607813,-0.240625
-4.6410e-05,0.0752969,0.0607813,0.0053125,-0.216406
-4.6400e-05,0.0757891,0.063375,0.00751563,-0.20625
-4.6390e-05,0.0750781,0.0623437,0.006125,-0.191406
-4.6380e-05,0.0754453,0.0638125,0.00598438,-0.248437
-4.6370e-05,0.0759375,0.0635312,0.006,-0.205469
-4.6360e-05,0.0750469,0.0640938,0.00670313,-0.211719
-4.6350e-05,0.0751797,0.0635938,0.00604688,-0.217187
-4.6340e-05,0.0770078,0.0643437,0.00548437,-0.234375
-4.6330e-05,0.0762344,0.0620312,0.00626563,-0.275
-4.6320e-05,0.07725,0.0637187,0.00651563,-0.225
-4.6310e-05,0.0771328,0.0611563,0.00703125,-0.157031
-4.6300e-05,0.0763594,0.061125,0.00567188,-0.245312
-4.6290e-05,0.0770938,0.0620938,0.00584375,-0.258594
-4.6280e-05,0.0757188,0.0620312,0.0061875,-0.20625
-4.6270e-05,0.0763203,0.061125,0.00579688,-0.173437
-4.6260e-05,0.0750234,0.0650625,0.00626563,-0.276562
-4.6250e-05,0.0757969,0.0621563,0.0063125,-0.244531
-4.6240e-05,0.0754531,0.0639062,0.00709375,-0.267969
-4.6230e-05,0.0762109,0.06475,0.00660938,-0.244531
-4.6220e-05,0.0772891,0.0639375,0.0054375,-0.189062
-4.6210e-05,0.0761406,0.0628125,0.00639063,-0.227344
-4.6200e-05,0.0780937,0.0609688,0.00703125,-0.251562
-4.6190e-05,0.0767344,0.0629062,0.00689063,-0.264062
-4.6180e-05,0.0769453,0.0633125,0.00545313,-0.227344
-4.6170e-05,0.0777812,0.0613437,0.00698438,-0.210156
-4.6160e-05,0.0766641,0.0618437,0.0068125,-0.214844
-4.6150e-05,0.0763359,0.0639688,0.007625,-0.214844
-4.6140e-05,0.0759297,0.0644688,0.00659375,-0.198437
-4.6130e-05,0.0757109,0.0625,0.00517188,-0.266406
-4.6120e-05,0.0770703,0.063875,0.00671875,-0.2
-4.6110e-05,0.0751641,0.0633125,0.00596875,-0.207812
-4.6100e-05,0.0754844,0.0629688,0.006875,-0.276562
-4.6090e-05,0.076375,0.0629375,0.00584375,-0.276562
-4.6080e-05,0.0768281,0.06425,0.0071875,-0.202344
-4.6070e-05,0.0768594,0.0621875,0.00625,-0.266406
-4.6060e-05,0.0753594,0.0639062,0.00623438,-0.221094
-4.6050e-05,0.0766562,0.0616875,0.006375,-0.204687
-4.6040e-05,0.0760781,0.0619688,0.00660938,-0.273438
-4.6030e-05,0.0766406,0.0635625,0.00626563,-0.213281
-4.6020e-05,0.0758906,0.0634375,0.00535937,-0.267187
-4.6010e-05,0.0757656,0.0639062,0.00545313,-0.180469
-4.6000e-05,0.0757109,0.0630938,0.00648438,-0.190625
-4.5990e-05,0.0751016,0.0620625,0.00646875,-0.259375
-4.5980e-05,0.0763359,0.0638125,0.0074375,-0.240625
-4.5970e-05,0.0763516,0.0635625,0.00626563,-0.202344
-4.5960e-05,0.0767891,0.0657813,0.00598438,-0.189062
-4.5950e-05,0.0770078,0.0608125,0.00654688,-0.214062
-4.5940e-05,0.0767109,0.0634062,0.00564063,-0.253906
-4.5930e-05,0.0779453,0.06425,0.00578125,-0.20625
-4.5920e-05,0.0777578,0.0613437,0.00723438,-0.204687
-4.5910e-05,0.0767578,0.059375,0.00645313,-0.227344
-4.5900e-05,0.0773516,0.0644688,0.00714063,-0.183594
-4.5890e-05,0.0756406,0.0602187,0.00651563,-0.298437
-4.5880e-05,0.0766328,0.0638437,0.00557813,-0.235156
-4.5870e-05,0.0755156,0.0614688,0.00567188,-0.280469
-4.5860e-05,0.0746719,0.0622813,0.00703125,-0.138281
-4.5850e-05,0.0760469,0.0640312,0.00639063,-0.284375
-4.5840e-05,0.0748828,0.0645312,0.00570313,-0.269531
-4.5830e-05,0.0770469,0.0639375,0.00642188,-0.239844
-4.5820e-05,0.0757266,0.0615938,0.00567188,-0.282031
