Model,DPO4104B
Firmware Version,1.38

Waveform Type,Analog,Analog,Analog,Analog
-4.9120e-05,0.0826797,0.070375,0.00592188,-0.185937
-4.9110e-05,0.0814531,0.0704687,0.00670313,-0.319531
-4.9100e-05,0.0835625,0.072375,0.00595313,-0.221875
-4.9090e-05,0.0843516,0.0690625,0.00764063,-0.263281
-4.9080e-05,0.0845391,0.0714375,0.00721875,-0.257031
-4.9070e-05,0.0849141,0.0694375,0.00696875,-0.242188
-4.9060e-05,0.0837734,0.0683125,0.00632813,-0.270312
-4.9050e-05,0.0839922,0.0684375,0.0065625,-0.279687
-4.9040e-05,0.0839063,0.0679063,0.006625,-0.205469
-4.9030e-05,0.0830859,0.0684375,0.00640625,-0.228125
-4.9020e-05,0.0825,0.0672187,0.00678125,-0.249219
-4.9010e-05,0.0814453,0.068875,0.00660938,-0.239062
-4.9000e-05,0.0817734,0.0680938,0.0076875,-0.273438
-4.8990e-05,0.0820234,0.0716563,0.00620313,-0.172656
-4.8980e-05,0.0824766,0.0699687,0.00792188,-0.222656
-4.8970e-05,0.0824219,0.0714375,0.0059375,-0.260937
-4.8960e-05,0.0824609,0.069125,0.0061875,-0.242188
-4.8950e-05,0.0841953,0.0695,0.00696875,-0.259375
-4.8940e-05,0.084,0.0711563,0.00626563,-0.25
-4.8930e-05,0.0843906,0.0692187,0.00676563,-0.285156
-4.8920e-05,0.0843359,0.0675,0.00703125,-0.2875
-4.8910e-05,0.0826875,0.0706563,0.00664063,-0.240625
-4.8900e-05,0.0831016,0.0698125,0.00689063,-0.192187
-4.8890e-05,0.0821641,0.0681563,0.00621875,-0.221094
-4.8880e-05,0.0823516,0.068625,0.00610938,-0.2125
-4.8870e-05,0.0817734,0.0669063,0.00623438,-0.235937
-4.8860e-05,0.0820312,0.0715625,0.00695313,-0.26875
-4.8850e-05,0.0828437,0.0698438,0.00685938,-0.3125
-4.8840e-05,0.0834063,0.07,0.0060625,-0.26875
-4.8830e-05,0.0840781,0.0692187,0.00667188,-0.232031
-4.8820e-05,0.0836172,0.0690938,0.00784375,-0.202344
-4.8810e-05,0.0844922,0.0694687,0.0075625,-0.1875
-4.8800e-05,0.0848437,0.0684375,0.00654688,-0.214844
-4.8790e-05,0.0841563,0.0700938,0.00845313,-0.28125
-4.8780e-05,0.0843203,0.0679063,0.00617188,-0.260156
-4.8770e-05,0.0819609,0.0670312,0.00835938,-0.247656
-4.8760e-05,0.0822891,0.0699687,0.007375,-0.249219
-4.8750e-05,0.0831563,0.0688438,0.007875,-0.236719
-4.8740e-05,0.0832656,0.06975,0.00751563,-0.249219
-4.8730e-05,0.0832656,0.0704687,0.007,-0.265625
-4.8720e-05,0.0815312,0.069625,0.00614063,-0.227344
-4.8710e-05,0.0834687,0.0720312,0.00682813,-0.278125
-4.8700e-05,0.0835156,0.0687812,0.00676563,-0.23125
-4.8690e-05,0.0835937,0.0710938,0.00665625,-0.251562
-4.8680e-05,0.0848047,0.07,0.00592188,-0.291406
-4.8670e-05,0.0846328,0.0676563,0.00648438,-0.241406
-4.8660e-05,0.084125,0.06825,0.00628125,-0.2625
-4.8650e-05,0.0835859,0.0685,0.00751563,-0.239062
-4.8640e-05,0.0832187,0.0680625,0.00603125,-0.235156
-4.8630e-05,0.0833672,0.0701875,0.00657813,-0.254687
-4.8620e-05,0.0827656,0.06975,0.006375,-0.205469
-4.8610e-05,0.0830156,0.0703125,0.00729688,-0.259375
-4.8600e-05,0.0834687,0.0675625,0.00707813,-0.192187
-4.8590e-05,0.0829063,0.07025,0.00653125,-0.228125
-4.8580e-05,0.0841172,0.0674063,0.0066875,-0.239062
-4.8570e-05,0.0824297,0.0694375,0.00621875,-0.236719
-4.8560e-05,0.0836953,0.0692187,0.00482813,-0.245312
-4.8550e-05,0.0838125,0.0665625,0.00598438,-0.264844
-4.8540e-05,0.0836016,0.0703438,0.005125,-0.25625
-4.8530e-05,0.0828203,0.067375,0.00684375,-0.211719
-4.8520e-05,0.0814687,0.069125,0.00876563,-0.271094
-4.8510e-05,0.0830469,0.068125,0.00823438,-0.246094
-4.8500e-05,0.0817187,0.0684375,0.0083125,-0.227344
-4.8490e-05,0.0829297,0.0723437,0.00739063,-0.24375
-4.8480e-05,0.0833906,0.0701563,0.00860938,-0.283594
-4.8470e-05,0.0827266,0.0698125,0.00553125,-0.311719
-4.8460e-05,0.0845625,0.07,0.007,-0.261719
-4.8450e-05,0.0848984,0.0716875,0.00707813,-0.260156
-4.8440e-05,0.0847422,0.0696563,0.00678125,-0.265625
-4.8430e-05,0.0851016,0.0688438,0.00614063,-0.249219
-4.8420e-05,0.0843984,0.0687187,0.00667188,-0.230469
-4.8410e-05,0.0843047,0.0694687,0.00553125,-0.249219
-4.8400e-05,0.0842656,0.0686875,0.00803125,-0.189062
-4.8390e-05,0.0828828,0.0698125,0.00614063,-0.250781
-4.8380e-05,0.0818672,0.0700312,0.00690625,-0.19375
-4.8370e-05,0.0810703,0.0675938,0.00629688,-0.194531
-4.8360e-05,0.0819141,0.0688438,0.00648438,-0.232031
-4.8350e-05,0.0818047,0.0681875,0.00692188,-0.286719
-4.8340e-05,0.0818984,0.0696563,0.00628125,-0.257031
-4.8330e-05,0.0827969,0.0689375,0.00709375,-0.207031
-4.8320e-05,0.0822891,0.0705312,0.00732813,-0.225
-4.8310e-05,0.0842344,0.0694063,0.00665625,-0.253906
-4.8300e-05,0.084125,0.0701563,0.006,-0.245312
-4.8290e-05,0.0849922,0.0716563,0.00689063,-0.217187
-4.8280e-05,0.0832109,0.0684063,0.00751563,-0.199219
-4.8270e-05,0.0836484,0.0684687,0.0074375,-0.178906
-4.8260e-05,0.0839219,0.0675312,0.00848438,-0.241406
-4.8250e-05,0.0829297,0.0683125,0.00834375,-0.276562
-4.8240e-05,0.0832187,0.069125,0.00721875,-0.209375
-4.8230e-05,0.0827344,0.0694063,0.00764063,-0.266406
-4.8220e-05,0.0832266,0.0707812,0.006875,-0.186719
-4.8210e-05,0.08325,0.0685938,0.00625,-0.303125
-4.8200e-05,0.0843281,0.0686563,0.00701563,-0.254687
-4.8190e-05,0.0847187,0.0690938,0.00770313,-0.185156
-4.8180e-05,0.0844922,0.0685312,0.00607813,-0.250781
-4.8170e-05,0.0849844,0.0702812,0.00698438,-0.203125
-4.8160e-05,0.0854922,0.0687812,0.00748438,-0.239844
-4.8150e-05,0.0843437,0.0670938,0.00629688,-0.2375
-4.8140e-05,0.0841016,0.0700938,0.0070625,-0.245312
-4.8130e-05,0.0826172,0.0683438,0.0074375,-0.260937
-4.8120e-05,0.0834063,0.0697187,0.00779688,-0.280469
-4.8110e-05,0.0823984,0.068375,0.00739063,-0.240625
-4.8100e-05,0.0831641,0.0693438,0.006375,-0.2125
-4.8090e-05,0.0824219,0.071625,0.006125,-0.265625
-4.8080e-05,0.0826641,0.06975,0.006375,-0.275781
-4.8070e-05,0.0837578,0.0714063,0.00715625,-0.235156
-4.8060e-05,0.0827422,0.0695,0.00715625,-0.223437
-4.8050e-05,0.0843594,0.0702812,0.0058125,-0.236719
-4.8040e-05,0.0842813,0.0685,0.00667188,-0.221875
-4.8030e-05,0.0833828,0.0679375,0.00645313,-0.207031
-4.8020e-05,0.0842344,0.0702812,0.0058125,-0.213281
-4.8010e-05,0.0829375,0.06875,0.00603125,-0.266406
-4.8000e-05,0.0840703,0.0695625,0.00754688,-0.225
-4.7990e-05,0.0831719,0.0676563,0.00621875,-0.282031
-4.7980e-05,0.0826172,0.070125,0.00692188,-0.260156
-4.7970e-05,0.0830156,0.0698125,0.00742188,-0.239062
-4.7960e-05,0.0831406,0.07125,0.00748438,-0.223437
-4.7950e-05,0.0841484,0.0706875,0.008125,-0.232031
-4.7940e-05,0.0832734,0.0685938,0.00690625,-0.217187
-4.7930e-05,0.0843281,0.0702187,0.00626563,-0.258594
-4.7920e-05,0.0852266,0.0692812,0.007125,-0.21875
-4.7910e-05,0.0838594,0.0684063,0.00640625,-0.280469
-4.7900e-05,0.0848672,0.0710938,0.006625,-0.249219
-4.7890e-05,0.0840313,0.0680625,0.00709375,-0.289844
-4.7880e-05,0.0818672,0.0676875,0.00610938,-0.207031
-4.7870e-05,0.0831172,0.0669375,0.00710938,-0.2375
-4.7860e-05,0.080375,0.0689063,0.00671875,-0.328906
-4.7850e-05,0.0821406,0.0680938,0.00653125,-0.220312
-4.7840e-05,0.0815547,0.068875,0.00620313,-0.235937
-4.7830e-05,0.0827578,0.06925,0.00565625,-0.265625
-4.7820e-05,0.0836328,0.0687187,0.00614063,-0.2125
-4.7810e-05,0.0842422,0.068375,0.00635938,-0.273438
-4.7800e-05,0.0851172,0.0696875,0.00653125,-0.23125
-4.7790e-05,0.0833984,0.0687812,0.00728125,-0.24375
-4.7780e-05,0.0840313,0.0690938,0.00542188,-0.274219
-4.7770e-05,0.0846953,0.0680938,0.00801563,-0.25
-4.7760e-05,0.0838047,0.067875,0.00620313,-0.24375
-4.7750e-05,0.0833125,0.0680938,0.00635938,-0.242969
-4.7740e-05,0.0815234,0.0685625,0.00617188,-0.302344
-4.7730e-05,0.0815937,0.068375,0.0065,-0.178906
-4.7720e-05,0.0821719,0.0679063,0.00625,-0.244531
-4.7710e-05,0.0809219,0.0691563,0.00676563,-0.233594
-4.7700e-05,0.0831016,0.070375,0.00765625,-0.21875
-4.7690e-05,0.0819609,0.067875,0.00740625,-0.277344
-4.7680e-05,0.0832109,0.070125,0.00751563,-0.275781
-4.7670e-05,0.0847578,0.0693125,0.00717188,-0.261719
-4.7660e-05,0.0846328,0.0692187,0.0073125,-0.214844
-4.7650e-05,0.0854453,0.069,0.00754688,-0.230469
-4.7640e-05,0.0841172,0.0689687,0.00732813,-0.258594
-4.7630e-05,0.0848828,0.0690938,0.00617188,-0.2375
-4.7620e-05,0.0845703,0.06725,0.00717188,-0.214062
-4.7610e-05,0.0843594,0.0669063,0.0065,-0.239062
-4.7600e-05,0.0836953,0.06975,0.0070625,-0.242188
-4.7590e-05,0.0820859,0.068375,0.00620313,-0.2375
-4.7580e-05,0.0837109,0.0683125,0.00692188,-0.255469
-4.7570e-05,0.0834297,0.0695938,0.00635938,-0.232031
-4.7560e-05,0.0837266,0.0709687,0.00709375,-0.255469
-4.7550e-05,0.0833594,0.0696563,0.00607813,-0.30625
-4.7540e-05,0.0836563,0.0692187,0.00571875,-0.253906
-4.7530e-05,0.0835781,0.0710625,0.00717188,-0.205469
-4.7520e-05,0.0848672,0.067625,0.00704688,-0.274219
-4.7510e-05,0.0835859,0.0671875,0.00670313,-0.241406
-4.7500e-05,0.0841016,0.0687187,0.00679688,-0.253906
-4.7490e-05,0.0829375,0.068,0.00773438,-0.186719
-4.7480e-05,0.0827891,0.070125,0.007625,-0.191406
-4.7470e-05,0.0827187,0.0687812,0.00673438,-0.245312
-4.7460e-05,0.0821563,0.07075,0.00729688,-0.225
-4.7450e-05,0.0823984,0.0701875,0.00667188,-0.217187
-4.7440e-05,0.0822266,0.07175,0.007625,-0.257812
-4.7430e-05,0.0842109,0.069,0.00667188,-0.210156
-4.7420e-05,0.0839297,0.0689687,0.00675,-0.208594
-4.7410e-05,0.0855,0.0705625,0.00778125,-0.264062
-4.7400e-05,0.0850234,0.06725,0.00775,-0.220312
-4.7390e-05,0.0845391,0.0687187,0.00771875,-0.214844
-4.7380e-05,0.0853281,0.0696563,0.0073125,-0.225781
-4.7370e-05,0.0844297,0.0689375,0.00648438,-0.278906
-4.7360e-05,0.0845234,0.070125,0.00751563,-0.278125
-4.7350e-05,0.083125,0.06775,0.00664063,-0.271094
-4.7340e-05,0.0838828,0.0692812,0.00592188,-0.223437
-4.7330e-05,0.0832578,0.0718125,0.00665625,-0.254687
-4.7320e-05,0.0847344,0.0680938,0.00614063,-0.292187
-4.7310e-05,0.0845156,0.0699063,0.0068125,-0.263281
-4.7300e-05,0.0836484,0.0707187,0.00548437,-0.244531
-4.7290e-05,0.0838203,0.0694375,0.00565625,-0.239062
-4.7280e-05,0.0838437,0.067625,0.0068125,-0.194531
-4.7270e-05,0.0835547,0.067,0.00765625,-0.207031
-4.7260e-05,0.0828984,0.0683125,0.006875,-0.2625
-4.7250e-05,0.0819297,0.0691563,0.00664063,-0.260156
-4.7240e-05,0.08225,0.068125,0.0061875,-0.210938
-4.7230e-05,0.0827109,0.0691563,0.00692188,-0.191406
-4.7220e-05,0.0805469,0.0710312,0.00739063,-0.265625
-4.7210e-05,0.0824219,0.0714687,0.00664063,-0.2
-4.7200e-05,0.0805625,0.0695625,0.00589063,-0.196094
-4.7190e-05,0.0826797,0.0718125,0.00714063,-0.219531
-4.7180e-05,0.0830547,0.0686563,0.00651563,-0.241406
-4.7170e-05,0.0834531,0.0701875,0.00689063,-0.254687
-4.7160e-05,0.0850703,0.06825,0.00607813,-0.201562
-4.7150e-05,0.0844297,0.0685312,0.00729688,-0.235937
-4.7140e-05,0.0857891,0.0695938,0.00690625,-0.267187
-4.7130e-05,0.0847266,0.0678125,0.00765625,-0.251562
-4.7120e-05,0.0851719,0.068,0.00717188,-0.234375
-4.7110e-05,0.0839609,0.0685938,0.00690625,-0.29375
-4.7100e-05,0.0837266,0.0682812,0.006625,-0.240625
-4.7090e-05,0.0828672,0.0702812,0.00707813,-0.264062
-4.7080e-05,0.0834531,0.0685,0.00651563,-0.275
-4.7070e-05,0.0835781,0.0699063,0.0073125,-0.227344
-4.7060e-05,0.0829844,0.070875,0.00501563,-0.271875
-4.7050e-05,0.0830937,0.068375,0.0054375,-0.227344
-4.7040e-05,0.0840078,0.0685625,0.007375,-0.266406
-4.7030e-05,0.0839766,0.0703438,0.00626563,-0.230469
-4.7020e-05,0.0833281,0.0707187,0.0075,-0.264062
-4.7010e-05,0.0843672,0.0690625,0.00639063,-0.229687
-4.7000e-05,0.0834453,0.0695938,0.0065625,-0.185937
-4.6990e-05,0.0849766,0.0673438,0.00634375,-0.266406
-4.6980e-05,0.0821953,0.0688125,0.0083125,-0.292187
-4.6970e-05,0.0844609,0.0704687,0.00645313,-0.229687
-4.6960e-05,0.0832578,0.0671563,0.00607813,-0.229687
-4.6950e-05,0.0826094,0.069125,0.00607813,-0.286719
-4.6940e-05,0.0838125,0.068125,0.00715625,-0.221875
-4.6930e-05,0.0831563,0.069,0.00625,-0.240625
-4.6920e-05,0.0832422,0.0696875,0.00628125,-0.261719
-4.6910e-05,0.0835078,0.069,0.00648438,-0.23125
-4.6900e-05,0.0838594,0.0723437,0.00671875,-0.211719
-4.6890e-05,0.0841719,0.0665938,0.00740625,-0.275
-4.6880e-05,0.0846563,0.069125,0.00676563,-0.232812
-4.6870e-05,0.0838672,0.0690312,0.0073125,-0.222656
-4.6860e-05,0.0837891,0.0694687,0.006625,-0.3125
-4.6850e-05,0.08375,0.0687187,0.00776563,-0.214844
-4.6840e-05,0.0830234,0.068875,0.00654688,-0.294531
-4.6830e-05,0.0834375,0.0705938,0.00675,-0.214062
-4.6820e-05,0.0840234,0.0716875,0.007375,-0.297656
-4.6810e-05,0.0842578,0.0706563,0.00621875,-0.278906
-4.6800e-05,0.0837266,0.0682812,0.00679688,-0.210938
-4.6790e-05,0.0848047,0.0701563,0.00639063,-0.25625
-4.6780e-05,0.0843359,0.069875,0.00698438,-0.205469
-4.6770e-05,0.0853281,0.0679375,0.004125,-0.233594
-4.6760e-05,0.0844063,0.0669687,0.00434375,-0.228906
-4.6750e-05,0.0838906,0.0679063,0.00771875,-0.200781
-4.6740e-05,0.0840078,0.0709063,0.00620313,-0.271875
-4.6730e-05,0.0836406,0.06925,0.0066875,-0.224219
-4.6720e-05,0.0833906,0.0697812,0.008125,-0.240625
-4.6710e-05,0.0815312,0.0674375,0.00764063,-0.246094
-4.6700e-05,0.0822344,0.068875,0.007,-0.276562
-4.6690e-05,0.0822266,0.0688125,0.0069375,-0.264844
-4.6680e-05,0.0827578,0.0694687,0.00746875,-0.257031
-4.6670e-05,0.0833281,0.0697187,0.00532813,-0.275
-4.6660e-05,0.0830625,0.0692812,0.00695313,-0.249219
-4.6650e-05,0.0830078,0.0685938,0.0064375,-0.273438
-4.6640e-05,0.0843047,0.06875,0.00629688,-0.223437
-4.6630e-05,0.0842656,0.0674063,0.00646875,-0.263281
-4.6620e-05,0.08325,0.0699687,0.00742188,-0.222656
-4.6610e-05,0.0822266,0.0679063,0.00703125,-0.267187
-4.6600e-05,0.0822656,0.068,0.00696875,-0.288281
-4.6590e-05,0.0822969,0.0669375,0.007375,-0.216406
-4.6580e-05,0.0820312,0.0699063,0.00670313,-0.210156
-4.6570e-05,0.0821328,0.0692187,0.0073125,-0.214062
-4.6560e-05,0.0819219,0.0710625,0.007875,-0.258594
-4.6550e-05,0.0836328,0.070375,0.00659375,-0.217969
-4.6540e-05,0.0833828,0.0715,0.00642188,-0.240625
-4.6530e-05,0.0844453,0.0695625,0.0044375,-0.229687
-4.6520e-05,0.0850703,0.0695,0.00614063,-0.260156
-4.6510e-05,0.0850625,0.07,0.00570313,-0.239844
-4.6500e-05,0.0853984,0.0689063,0.00564063,-0.291406
-4.6490e-05,0.0842187,0.0714375,0.006125,-0.210156
-4.6480e-05,0.0851016,0.0681875,0.005875,-0.236719
-4.6470e-05,0.0827109,0.068125,0.00557813,-0.216406
-4.6460e-05,0.0826563,0.0664375,0.00642188,-0.255469
-4.6450e-05,0.0818594,0.0685625,0.00660938,-0.288281
-4.6440e-05,0.0818047,0.0690312,0.00595313,-0.289844
-4.6430e-05,0.0823359,0.0691875,0.00729688,-0.263281
-4.6420e-05,0.081125,0.0690938,0.00664063,-0.253125
-4.6410e-05,0.0819766,0.0687187,0.00596875,-0.229687
-4.6400e-05,0.0825,0.0689687,0.00579688,-0.261719
-4.6390e-05,0.0837031,0.0692187,0.00664063,-0.316406
-4.6380e-05,0.0838984,0.0699063,0.00632813,-0.227344
-4.6370e-05,0.0833672,0.0684687,0.00684375,-0.174219
-4.6360e-05,0.0836172,0.0681563,0.00639063,-0.249219
-4.6350e-05,0.0845391,0.0675938,0.00673438,-0.241406
-4.6340e-05,0.0840703,0.0702812,0.00654688,-0.217187
-4.6330e-05,0.0847109,0.0706875,0.0066875,-0.264844
-4.6320e-05,0.0834609,0.0685938,0.00784375,-0.244531
-4.6310e-05,0.0842031,0.0689063,0.00676563,-0.28125
-4.6300e-05,0.0840781,0.0697812,0.00571875,-0.264062
-4.6290e-05,0.0844219,0.0721875,0.006625,-0.221875
-4.6280e-05,0.0851875,0.0679687,0.00651563,-0.264062
-4.6270e-05,0.0847109,0.0704687,0.00715625,-0.258594
-4.6260e-05,0.0852422,0.0689375,0.00564063,-0.279687
-4.6250e-05,0.0854141,0.0676563,0.00665625,-0.21875
-4.6240e-05,0.0848125,0.0693125,0.00678125,-0.23125
-4.6230e-05,0.0849141,0.0692812,0.0065625,-0.186719
-4.6220e-05,0.0832891,0.0674687,0.00692188,-0.247656
-4.6210e-05,0.0834219,0.0686875,0.00664063,-0.235156
-4.6200e-05,0.0833203,0.0676563,0.0075,-0.228906
-4.6190e-05,0.0824297,0.0700938,0.004875,-0.244531
-4.6180e-05,0.0826563,0.0715312,0.0070625,-0.260156
-4.6170e-05,0.0824063,0.0682187,0.00670313,-0.252344
-4.6160e-05,0.0828437,0.0709375,0.00723438,-0.252344
-4.6150e-05,0.0830781,0.0693438,0.00701563,-0.235937
-4.6140e-05,0.0840781,0.068625,0.00710938,-0.292969
-4.6130e-05,0.0850391,0.0685938,0.00698438,-0.278906
-4.6120e-05,0.0843672,0.069875,0.00684375,-0.213281
-4.6110e-05,0.0836328,0.0690312,0.00782813,-0.244531
-4.6100e-05,0.0837578,0.069375,0.00715625,-0.203125
-4.6090e-05,0.0832109,0.070125,0.00675,-0.20625
-4.6080e-05,0.0828516,0.0678125,0.00604688,-0.271875
-4.6070e-05,0.0825,0.0690938,0.00673438,-0.210156
-4.6060e-05,0.0825313,0.0704063,0.00575,-0.253906
-4.6050e-05,0.0828594,0.0695,0.00590625,-0.21875
-4.6040e-05,0.0822656,0.0715938,0.00610938,-0.197656
-4.6030e-05,0.0831875,0.0688125,0.00667188,-0.236719
-4.6020e-05,0.0830781,0.070375,0.00573437,-0.271875
-4.6010e-05,0.0841094,0.0713125,0.00739063,-0.246094
-4.6000e-05,0.0849531,0.0667812,0.00728125,-0.278125
-4.5990e-05,0.0854609,0.0703438,0.00785938,-0.253906
-4.5980e-05,0.0841328,0.067875,0.00717188,-0.250781
-4.5970e-05,0.0839922,0.0685625,0.00659375,-0.226562
-4.5960e-05,0.0833984,0.0685625,0.00660938,-0.24375
-4.5950e-05,0.0836094,0.068125,0.007125,-0.301562
-4.5940e-05,0.0831953,0.0695312,0.0068125,-0.253125
-4.5930e-05,0.0823672,0.0691563,0.00604688,-0.260156
-4.5920e-05,0.0822656,0.071375,0.00685938,-0.21875
-4.5910e-05,0.0825234,0.0682812,0.00626563,-0.211719
-4.5900e-05,0.0827891,0.0694375,0.00617188,-0.260937
-4.5890e-05,0.0835078,0.0681875,0.00659375,-0.234375
-4.5880e-05,0.0834766,0.0696875,0.0060625,-0.260937
-4.5870e-05,0.0834609,0.0684375,0.00670313,-0.172656
-4.5860e-05,0.0843437,0.068375,0.00667188,-0.198437
-4.5850e-05,0.0849297,0.0686563,0.00604688,-0.240625
-4.5840e-05,0.0841016,0.0697812,0.00557813,-0.201562
-4.5830e-05,0.0827734,0.0687812,0.00742188,-0.234375
-4.5820e-05,0.0827734,0.069375,0.00698438,-0.219531
-4.5810e-05,0.0831172,0.0672187,0.00651563,-0.222656
